baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
PCNXL4	0.179426339835765	3.82236733737461	2.91807084425278	1.30989531830691	0.190231251157303	0.935507377393223
MBIP	0.427246197150349	3.50785950891323	1.14457623826413	3.06476702175232	0.00217839618459212	0.935507377393223
SARNP	0.490220952591065	3.29593414977988	1.15100497622054	2.8635272808311	0.00418952735171676	0.935507377393223
KLHL7	0.574905533800168	3.03787931966858	1.11366131068748	2.72783052667355	0.0063752352310576	0.935507377393223
SAFB	0.312955868172045	3.02919499052876	1.42748945880015	2.12204368435399	0.033834069809422	0.935507377393223
CHRAC1	0.319233505131122	2.98555785076872	1.44096260951873	2.07191902902038	0.0382729930361525	0.935507377393223
MRPS28	0.661247226504575	2.94257861175691	1.04731771947736	2.80963317724189	0.00495979941730972	0.935507377393223
ARGLU1	0.750541820356639	2.84773145137371	1.14689887915209	2.48298389957365	0.0130286976205494	0.935507377393223
DIDO1	0.366381856142875	2.81248214506098	1.12386056670345	2.50251875400404	0.0123313092119488	0.935507377393223
EPN2	0.169788333879586	2.80638401429197	3.00633662667251	0.933489613037162	0.350567230935023	0.935507377393223
PANX1	0.176254017078968	2.78125852263671	2.68095923802298	1.03741171562448	0.299544020641629	0.935507377393223
UBAP2L	0.577572916743441	2.75491895411001	0.907474166133124	3.03580978602301	0.0023989064992506	0.935507377393223
NIFK-AS1	0.195915986799262	2.7500146993108	2.5676469953583	1.07102522437164	0.284158087954777	0.935507377393223
CARS	0.421524183291261	2.74645818042223	1.29602761594013	2.11913553896764	0.0340790140418248	0.935507377393223
TBC1D10A	0.418407127809144	2.71884079179762	1.15086851659803	2.36242520547395	0.018155804645565	0.935507377393223
DCTN1	0.419550820153772	2.70403462331405	1.14169894706226	2.36843051337823	0.0178637356439706	0.935507377393223
MIEF1	0.433150392796974	2.66172191051844	1.05073968660748	2.53318870929139	0.0113030084248297	0.935507377393223
PICK1	0.22183932626995	2.65384960348806	2.12604330036875	1.24825755102343	0.211936754121051	0.935507377393223
CNP	0.231344265252493	2.6527477333795	2.27735618526105	1.16483655501408	0.24408515890919	0.935507377393223
TUSC1	0.637755950051831	2.6388574916319	0.994343891377584	2.65386805763545	0.00795749352223881	0.935507377393223
RALGPS2	0.231940096628149	2.63653566779074	2.12066041625615	1.24326160264986	0.213771448686586	0.935507377393223
FAM91A1	0.803908235224428	2.63462314339243	0.859098943944399	3.06672841581673	0.00216415388739814	0.935507377393223
TOPORS-AS1	0.213928931112411	2.63452033582034	2.19670027649394	1.19930805490915	0.230408184196505	0.935507377393223
PARP2	0.236835157747934	2.63104657222492	2.17149387977326	1.211629743345	0.225654143745838	0.935507377393223
HDAC11	0.225681233867478	2.62335783043126	2.11740330054473	1.23895047757617	0.215363838432016	0.935507377393223
RPA1	0.225318516424134	2.62169095132583	2.15773730594623	1.21501859568403	0.224358999048718	0.935507377393223
SEC23A	0.478893899699481	2.60271245442859	1.23147808922429	2.11348661190395	0.0345591397178016	0.935507377393223
CAPN15	0.235485067492704	2.59260006905098	2.00938884318391	1.29024308950724	0.196966269563164	0.935507377393223
EXT1	0.231452977196032	2.58525961357171	1.96355990174476	1.31661866351749	0.187966479636624	0.935507377393223
YARS2	0.264787933056123	2.58149425643625	1.78475602995776	1.44641296239092	0.148061408297537	0.935507377393223
DUSP5	0.246623070656335	2.56641571094796	2.26765521597276	1.13174864188824	0.257740125186179	0.935507377393223
TUBG1	0.658505913989842	2.55851723610038	0.911978968304259	2.80545640307661	0.00502453780038127	0.935507377393223
SEC24C	0.259962879839695	2.54208160371427	1.63040412015466	1.55917270588909	0.118955509045436	0.935507377393223
XAB2	0.260942577488224	2.53432902869318	1.94185778652256	1.30510537191892	0.19185696981404	0.935507377393223
PVRL1	0.248406386619051	2.5236943988482	1.83571086170508	1.3747777231672	0.169200366504698	0.935507377393223
RBM48	0.284277965084858	2.51758314774063	1.7778126517032	1.41611274131091	0.156742498219031	0.935507377393223
GPR137	0.664408344772598	2.51302968980485	0.958394413169169	2.62212472785071	0.00873834442281079	0.935507377393223
PLEKHA8	0.503720208644252	2.48801776084857	1.06514726477299	2.33584391861423	0.0194993777131385	0.935507377393223
PDK2	0.27231463654367	2.46802585184837	1.73668487576474	1.42111322916979	0.155283844674091	0.935507377393223
SEC24D	0.297852154719836	2.46288356492905	1.73852660114968	1.41664991683208	0.156585306606848	0.935507377393223
MYO5A	0.51921745549924	2.45883101342076	1.12753034393033	2.18072269775889	0.0292039331698418	0.935507377393223
KRT81	10.9731229754402	2.45707238938246	2.37534119754407	1.03440819025195	0.300945377122541	0.935507377393223
RCAN3	0.297307622686346	2.45381251105056	1.64669698205923	1.49014210737303	0.136186874622747	0.935507377393223
ZNF350	0.315442691217721	2.44114626070442	1.61141394497306	1.51490947954111	0.129795329404938	0.935507377393223
PYCR1	0.904855447590821	2.43930381963857	1.13573678671107	2.14777213187083	0.0317318619153244	0.935507377393223
SMCHD1	0.34609561720705	2.42103306759937	1.74423796995627	1.38801763824696	0.165131674221029	0.935507377393223
EPHX1	0.312098273704354	2.4135335082197	1.97020387037126	1.22501713884305	0.220568763065018	0.935507377393223
COQ7	0.341592370534638	2.38723421714703	1.57933723205156	1.51154178392035	0.130650471243314	0.935507377393223
CAMK1	0.314699907858809	2.38169605853944	1.95719246256364	1.21689415021544	0.223644491607567	0.935507377393223
CD46	0.327145928086788	2.37696619434169	1.58003791501285	1.5043728835598	0.132485382265857	0.935507377393223
MCM7	0.340778215926573	2.37460236584853	1.92983941163468	1.23046630280865	0.218522538121343	0.935507377393223
USP46	0.326120788350078	2.37437766917749	1.631403150772	1.45542054890228	0.145552870994238	0.935507377393223
POP5	0.909436838863094	2.36663648590239	0.947715708080372	2.49720086490504	0.0125178028296358	0.935507377393223
RP11-12G12.7	0.317748289605599	2.35976128452775	1.37480281473738	1.71643617486957	0.0860822403357726	0.935507377393223
EXOG	0.326689667185733	2.35974950444863	1.52420888524733	1.5481798638549	0.12157899802693	0.935507377393223
ZNF428	0.733020344329345	2.35971706600401	0.99470747332327	2.3722723808642	0.0176790523657752	0.935507377393223
EPRS	0.787858523497163	2.35677802024922	1.18980562361162	1.98080927966645	0.0476126657618799	0.935507377393223
TMEM128	0.341011039811691	2.33682871988823	1.4247843319969	1.64012803019321	0.100978549424569	0.935507377393223
FUBP1	0.606504740059975	2.33333786800889	1.16204855200407	2.00795213245162	0.0446483785383928	0.935507377393223
RP11-390F4.3	0.347846473230586	2.33171676717246	1.64983215590299	1.41330544372634	0.157565934074378	0.935507377393223
SCAF1	0.341201373519636	2.33023858657441	1.48158099492365	1.57280539812438	0.115763885336106	0.935507377393223
NDUFB3	1.88590034347745	2.32691508885601	0.64175300917349	3.6258732808325	0.000287986560356595	0.935507377393223
ANKRD17	0.351679841642521	2.32359279514083	1.61650910406841	1.43741398628244	0.150600397017276	0.935507377393223
C1orf109	0.357429549329911	2.32258193674348	1.61868153818007	1.43486033661373	0.151326900168351	0.935507377393223
KRIT1	0.348935880058819	2.32049096292265	1.57823438893696	1.47030819958602	0.141478301309345	0.935507377393223
PPP1R37	0.359877757102969	2.30929427985164	1.41478277072414	1.63226067466856	0.102624583788654	0.935507377393223
DHX9	0.614863522378235	2.30269684394769	1.06386218465332	2.16446911749013	0.0304283642550244	0.935507377393223
SPDEF	0.337181025396374	2.30120258140432	1.86011606055205	1.23712849440231	0.216039382693581	0.935507377393223
TIMM8A	1.20550983579231	2.29897432168354	0.742905888633795	3.09457006177641	0.00197098377454796	0.935507377393223
METTL1	0.353217243906459	2.29788806896551	1.37017688541399	1.67707402849028	0.0935280067153862	0.935507377393223
LRR1	0.344759213177491	2.29670104730917	1.63270942491399	1.40668082897247	0.15952205296377	0.935507377393223
SNAPC3	0.356069887342153	2.29287115278613	1.31246099885669	1.74700136216124	0.0806371018268119	0.935507377393223
NXF1	0.376945997982246	2.28747396159437	1.5822299549034	1.44572788203471	0.14825354074705	0.935507377393223
ATF5	1.2131918054865	2.27907676653965	0.861552020009618	2.64531533048255	0.00816148218144927	0.935507377393223
STX1A	0.347785494788074	2.2765726759412	1.45590815512575	1.56367877185533	0.117893025455933	0.935507377393223
SUGP2	0.364916813363682	2.26580930226248	1.32873000184189	1.70524433039188	0.0881488653745564	0.935507377393223
FBXO45	0.624881530496298	2.25768166486988	1.06488798268037	2.120111881803	0.0339966111740219	0.935507377393223
C12orf73	0.368089454309535	2.25699884755747	1.36615994861196	1.65207511012939	0.0985192401767718	0.935507377393223
SLC39A9	0.373430830087276	2.24763278260074	1.28711975445332	1.74624993115375	0.0807675319357233	0.935507377393223
NIPBL	0.652116725858362	2.24108507801889	1.13722732373577	1.97065708081738	0.0487631128440931	0.935507377393223
LPCAT1	0.369960277823382	2.24072959454298	1.47681676010018	1.5172698841737	0.129198558482707	0.935507377393223
ZCCHC8	0.393782998298959	2.23411277391948	1.41512420945305	1.57873970284415	0.114395774098267	0.935507377393223
KIAA1244	0.389329198233682	2.23237488104263	1.43201309783167	1.55890674772658	0.119018453032034	0.935507377393223
COMMD10	0.37630991763142	2.23022190401159	1.34630891356204	1.6565454492245	0.097611409040817	0.935507377393223
FAM129B	0.387004302867862	2.21078169992955	1.53551610237198	1.4397645824192	0.14993401468438	0.935507377393223
PUS1	0.381022946444859	2.20447330184824	1.32982023680628	1.65772278149605	0.0973734333851673	0.935507377393223
C1orf123	0.378555701685013	2.19740264313006	1.35286997828678	1.62425264688982	0.104321898963326	0.935507377393223
CNOT3	0.399850445339278	2.19680714357219	1.32256182237674	1.66102416265454	0.0967085940059044	0.935507377393223
SLC25A32	0.381326980144122	2.19551087704771	1.3605534457879	1.61368954953202	0.106594781852774	0.935507377393223
ZNF638	0.683257713773835	2.18613978654249	1.24788543101855	1.75187539833534	0.0797952356894715	0.935507377393223
GBA2	0.393767639030544	2.18474855934737	1.36957090997176	1.59520660335318	0.110666042605177	0.935507377393223
TTLL7	0.909535680307704	2.18167008098809	1.18473120077447	1.84148951218801	0.0655498561107373	0.935507377393223
FOXK1	0.397734148174262	2.17815541480023	1.35094361822274	1.61232148064458	0.106892001325006	0.935507377393223
TARBP2	1.09567695790375	2.17613152994101	0.800071764849869	2.7199204190756	0.00652976291292253	0.935507377393223
NIPSNAP1	0.39261800438936	2.17239044712407	1.30514082307696	1.66448739378369	0.0960150682175088	0.935507377393223
HMGXB3	0.678546034212316	2.16920131959925	1.04461330881223	2.07655914518811	0.037842266933308	0.935507377393223
RRAGC	0.414155166665116	2.16494847417581	1.3179230393291	1.64269719063254	0.100445600346264	0.935507377393223
LMAN1	0.646814615573553	2.15956164358067	1.14920520711549	1.87917843585236	0.0602201330459679	0.935507377393223
TTC9C	1.34928734471492	2.14929891524941	0.732611724792393	2.93374900034322	0.00334894910957277	0.935507377393223
RAB8A	0.899282742644147	2.14893852833067	0.947290105025739	2.26851153298206	0.023298046881363	0.935507377393223
SGPL1	0.418019093039185	2.14756579840834	1.30180042941495	1.64968896144357	0.0990065690625524	0.935507377393223
SLC25A13	0.412370504880552	2.14030839355409	1.43678746229852	1.48964857344322	0.136316663123328	0.935507377393223
SLC2A1	0.396720005734411	2.13883865890213	1.35335386255639	1.58039868069835	0.114015593520606	0.935507377393223
CHD8	0.692396130613552	2.13764486021915	1.02204640757045	2.09153404814625	0.0364802175838997	0.935507377393223
RIF1	0.445641648837026	2.13620075718002	1.46603124467931	1.45713180734242	0.145079999845124	0.935507377393223
MNAT1	1.20270993083569	2.13158493604886	1.06051115331533	2.00995994184991	0.0444354287222832	0.935507377393223
TWISTNB	0.448262888486474	2.12033292344598	1.45118601152751	1.46110347440169	0.143987046891203	0.935507377393223
DKK1	3.94075621951654	2.10671436515665	1.84500457203643	1.14184777484392	0.253517299995629	0.935507377393223
MIR503HG	0.416026017167012	2.07792161799813	1.98062412781149	1.04912466167629	0.294120746999019	0.935507377393223
ARRB2	0.415451626980269	2.07599442291813	1.32621606288949	1.56535159014367	0.117500492687109	0.935507377393223
UBTD2	0.688120106119699	2.06904990080736	1.04688722701887	1.97638279215538	0.0481114389961078	0.935507377393223
GLRX	0.645603138097646	2.06783182694997	1.39079544508762	1.48679795742334	0.137068181161662	0.935507377393223
GPR89A	0.458811129091763	2.0660236702944	1.45044240775239	1.42440931073983	0.15432802054162	0.935507377393223
DCAF12	0.43523658388712	2.06544965025274	1.22597403428339	1.68474175838483	0.0920384060925361	0.935507377393223
RP11-147L13.11	0.920584050530479	2.06486943580281	0.894176002611399	2.30924273271979	0.0209301155005801	0.935507377393223
BCL7A	0.468730122517594	2.06475338033701	1.24898181460567	1.65314927422615	0.0983004871732802	0.935507377393223
OTUD7B	0.769478064618423	2.06257110893408	1.21053226234406	1.70385472002219	0.0884082320863587	0.935507377393223
NUDT2	0.938835025664918	2.04037203711256	0.921829109501001	2.21339510336904	0.0268704179607573	0.935507377393223
PRR14L	0.457596582849936	2.02783902377627	1.21045954179682	1.6752637769009	0.0938824891920124	0.935507377393223
KAT8	0.455910334933211	2.02680209281657	1.2703008679502	1.59552917261804	0.110593951750574	0.935507377393223
POLR3H	0.690866083438585	2.02648852957569	1.02781006240168	1.97165663550755	0.0486488171431886	0.935507377393223
HIF1AN	0.462860860889152	2.02473376774879	1.23329773697959	1.6417234111752	0.100647337620118	0.935507377393223
RPS6KA4	0.467479857098581	2.02196647209928	1.29295683266195	1.56383138324613	0.117857172054634	0.935507377393223
CHERP	0.45392645715513	2.02152401036523	1.26682966865375	1.59573465982486	0.110548046852551	0.935507377393223
KHNYN	0.461303814624402	2.01027476263263	1.32551243587965	1.51660196329923	0.129367209414805	0.935507377393223
STX8	0.456669167127852	2.00913897463256	1.21558922185252	1.65281078386883	0.0983693786711889	0.935507377393223
POM121	0.48019423251369	2.0049057053429	1.26746244591029	1.58182651629018	0.113689179931764	0.935507377393223
POLR2H	1.01198640771367	2.00467959911929	0.955920420872278	2.09711975531397	0.0359829756051568	0.935507377393223
AKAP12	0.454661909625753	2.00079830743542	4.66231958039999	0.429142248387822	0.667819708049792	0.935507377393223
ENDOV	0.991795829062491	1.99901300784527	0.932050654140922	2.14474717545022	0.0319730668047374	0.935507377393223
PLBD2	0.492495681305269	1.98593233040632	1.36223271251102	1.45785100604846	0.144881615605308	0.935507377393223
NHP2	8.71174244690531	1.98568557057558	0.532072016258834	3.73198647908147	0.000189975700879508	0.935507377393223
MRPL35	0.716738862768139	1.9827012289433	0.954748827655862	2.07667312230307	0.0378317389262182	0.935507377393223
PDHX	0.753038086852676	1.97705946827728	1.08895300690464	1.81555995138587	0.0694379016896457	0.935507377393223
EEF1G	0.437318203233185	1.97524288001701	1.16365755030794	1.69744344415957	0.0896128549377443	0.935507377393223
MLXIP	0.762113739729156	1.97481729572392	1.10419216406779	1.78847247787812	0.0736998121169907	0.935507377393223
C8orf76	0.997783817741615	1.97334129491145	0.930457994959715	2.12082792087448	0.0339362861412123	0.935507377393223
RNF145	0.487165050107903	1.96609158832858	1.45452250913842	1.3517092901458	0.176468331966345	0.935507377393223
PLK2	0.777483773085311	1.96388579778351	1.47276154523358	1.33347167037284	0.182377066300174	0.935507377393223
AK4	0.487420077928112	1.96298606131569	1.32573555894677	1.48067693294369	0.138692683638874	0.935507377393223
DCTPP1	2.47140601563075	1.96196048489045	0.757179316493235	2.5911437913769	0.00956575134694418	0.935507377393223
RANBP9	0.742557470513406	1.95285700521493	0.983407797838956	1.98580589812928	0.0470548806087253	0.935507377393223
NMT1	1.00448315122393	1.95197022843715	0.868805381326265	2.24672898026644	0.0246573529721556	0.935507377393223
EIF4A1	0.515318617391312	1.94343520190828	1.35701731492147	1.43213736518959	0.15210451279723	0.935507377393223
TBCC	0.470239565219278	1.93961828702371	1.26942225360507	1.52795358795336	0.12652406171861	0.935507377393223
SMIM4	0.486020759547553	1.92962262312556	1.2481282087583	1.54601314959883	0.122101392109595	0.935507377393223
SAE1	0.830778735647855	1.91681396278912	1.10906287671357	1.72831856789682	0.0839311259242977	0.935507377393223
USE1	0.513237581579847	1.91487029760154	1.29743505052751	1.47588913743544	0.139973656056764	0.935507377393223
RNF169	0.529966007974842	1.91476732866202	1.25496005275129	1.52575958450966	0.127069749294883	0.935507377393223
RPL7AP66	0.451384710423579	1.91201559461187	1.26733740215839	1.50868710365175	0.13137876275144	0.935507377393223
RFWD2	0.789613360993325	1.91200581780327	1.0465651022226	1.82693442934676	0.0677096288635756	0.935507377393223
SETX	0.51555068873195	1.90548100579085	1.26436308185997	1.5070678930199	0.131793255531789	0.935507377393223
HEATR6	0.825427392107807	1.90439298454231	1.13091930664966	1.68393356921641	0.092194507862318	0.935507377393223
PFKL	0.799526930351359	1.89992827931872	1.17856603902398	1.61206773011391	0.106947201965176	0.935507377393223
MRPS35	1.87231231564916	1.89831669424701	0.804677660605188	2.35910201958298	0.0183192187573429	0.935507377393223
HERC2	0.53186579708094	1.89112608756956	1.26905634396722	1.49018291942631	0.1361761462279	0.935507377393223
GFER	1.32433882199174	1.88596073078974	0.841937157671654	2.24002553350335	0.0250892652706939	0.935507377393223
MOK	0.814882190982512	1.88167761909519	1.10311471627925	1.70578598157224	0.0880479340921931	0.935507377393223
NDUFA9	0.796978817281857	1.88112929650963	1.0859385798351	1.73226122677701	0.0832270621139511	0.935507377393223
NDFIP2	0.515809311014861	1.87263481375195	1.270218822546	1.47426158431386	0.140411174180465	0.935507377393223
NF2	0.519547126320244	1.87079015146004	1.22146866359614	1.53159078674374	0.125623447482785	0.935507377393223
ZCCHC10	0.827264458344592	1.87073716172789	1.02471500739759	1.82561702348723	0.0679079697354825	0.935507377393223
PRRC2A	0.520692739981368	1.86964308968963	1.25143882612744	1.49399479275804	0.135176980310865	0.935507377393223
LUC7L3	1.41142729935729	1.86233979110692	0.900044717203053	2.06916362655209	0.0385307347023785	0.935507377393223
C9orf85	0.535025097197016	1.86172233167312	1.29208143338399	1.44087074047433	0.149621203645663	0.935507377393223
OGFOD3	0.503084157576735	1.85819221899981	1.22050921335986	1.52247291430477	0.127890627137491	0.935507377393223
TBL3	0.517683981739094	1.85057004099116	1.33318817924602	1.38807864470997	0.165113098607209	0.935507377393223
C19orf52	0.81846219238825	1.84601657871828	1.00111543819101	1.84395975558422	0.0651890054523615	0.935507377393223
RPL32P3	0.5495517374522	1.84172369016824	1.25070220614251	1.47255172424185	0.140871950179444	0.935507377393223
DNM1L	0.821799785423404	1.83995069858049	0.983016866751759	1.87173868609228	0.0612427646000028	0.935507377393223
H2AFX	1.40860700581531	1.83973475635331	0.951929741594403	1.93263712222281	0.0532809160175514	0.935507377393223
FBL	1.81929290004903	1.83877526533126	0.769119457970162	2.39075379809543	0.0168138236657751	0.935507377393223
NPRL3	0.523383996763516	1.83271285312351	1.20562994122237	1.52012884755113	0.128478595647419	0.935507377393223
RP11-465B22.3	0.523051957831916	1.82581672363181	1.33112467442646	1.3716346475348	0.170177202232451	0.935507377393223
ZNF641	0.180737703680676	1.82489516909677	3.21736027545956	0.567202617318356	0.570576530027664	0.935507377393223
RNASET2	0.527726568269504	1.81778983226439	1.27411447084606	1.42670841110321	0.153663960200342	0.935507377393223
CLDN15	0.175253325478118	1.81760966421565	3.24513010687552	0.560103787630777	0.575408647086637	0.935507377393223
CERS6	0.547201273728045	1.81602356252471	1.25296328903473	1.44938289766156	0.147230682079618	0.935507377393223
TSPAN31	0.536653204650347	1.81446105439136	1.19225494226704	1.52187337629417	0.128040811331562	0.935507377393223
GYS1	0.161459316612342	1.81265553876711	3.23351321774234	0.560583927358341	0.575081210901325	0.935507377393223
FBXO21	0.55591709619157	1.812555427734	1.21131365274055	1.49635515428491	0.134561129398359	0.935507377393223
FIZ1	0.173756216073909	1.80581338793464	3.05530853806855	0.5910412534232	0.554492780236405	0.935507377393223
NUDT4	0.863735104983126	1.80575007564229	1.00912244830115	1.78942612829817	0.0735462145325171	0.935507377393223
SYNGR1	1.05807535766314	1.80403948706117	1.36825629766074	1.31849529225297	0.187337899967569	0.935507377393223
AC009303.2	0.168808621521068	1.80197703546759	3.14064421890169	0.573760321090353	0.566130002804329	0.935507377393223
EXOC2	0.179711931810385	1.80193607705974	3.10196881636223	0.580900771005467	0.561307332696231	0.935507377393223
GART	0.177221689579043	1.80187772179512	3.03816655219237	0.593080626371476	0.553127195331195	0.935507377393223
DPM3	0.501110189195506	1.80167233775348	1.28795994180758	1.39885743280566	0.161855739568091	0.935507377393223
RNF40	0.534124957988709	1.80115727478384	1.21147260683085	1.48675031084324	0.137080769499801	0.935507377393223
CASP8	0.182775701534868	1.80037354563522	3.1110631359749	0.578700420707161	0.562791332069106	0.935507377393223
TAMM41	0.184666161981459	1.7974265413945	3.12779366311255	0.574662760716076	0.565519397376852	0.935507377393223
CHM	0.186293262073819	1.79596002283933	3.1668113844722	0.567119352811932	0.570633095299252	0.935507377393223
CENPBD1P1	0.543165168872546	1.78974367407396	1.19704597807343	1.4951336096166	0.134879575920212	0.935507377393223
RP5-1056L3.3	0.165910554623266	1.78853370994652	3.05615475508538	0.585223541762876	0.558397417408434	0.935507377393223
PMM1	0.526396042522693	1.78835828485219	1.19097793577021	1.50158809087899	0.133203520868208	0.935507377393223
EIF4E2	2.53188207449657	1.78580465045492	0.6801319587224	2.62567377926113	0.00864776530236055	0.935507377393223
C17orf70	0.176095001473471	1.78426191328813	3.09672475805613	0.576177107328113	0.564495477170644	0.935507377393223
OGDH	0.176748745091303	1.78222695265375	3.09390194464168	0.576045066890497	0.564584720339274	0.935507377393223
SFXN5	1.46091898070636	1.78212050757293	0.8920746464168	1.99772576737965	0.0457463990632	0.935507377393223
SEC22A	0.176298840091948	1.78198789204411	2.90609049308366	0.61319077856837	0.539750201399934	0.935507377393223
DCAF16	0.180746558248091	1.78166081361145	3.0601523347891	0.582213111862693	0.560423142585171	0.935507377393223
R3HDM1	0.55732490641885	1.77834270682631	1.22931793352022	1.4466092605791	0.14800639107228	0.935507377393223
MAN1B1-AS1	0.17608078278832	1.7755750553221	3.17790210741797	0.558725535055811	0.576349049550866	0.935507377393223
PCCB	0.558759712582219	1.77218906494483	1.45568940124274	1.21742252394769	0.223443497557945	0.935507377393223
MGAT5	0.202597380800958	1.77110476449105	2.89496807378799	0.61178732177644	0.540678478963902	0.935507377393223
MAST2	0.188957139934359	1.77047428747761	2.89285451087338	0.612016359904353	0.540526933571224	0.935507377393223
DMTF1	0.201260232350392	1.76884487154447	2.98282996259556	0.593008952479905	0.55317516093339	0.935507377393223
HYLS1	0.181274005204514	1.76759507322714	2.97133032300256	0.594883396013999	0.551921416829869	0.935507377393223
STARD3NL	0.572274977057988	1.76757251920393	1.2935329662628	1.36646886109962	0.171791848042308	0.935507377393223
HUS1	0.548882645752108	1.76737011133398	1.28090822345712	1.37977887796201	0.167654737936024	0.935507377393223
TEAD2	0.184907689232846	1.76725365694796	3.19874330970492	0.5524837368432	0.58061697380273	0.935507377393223
SGSM3	0.186004267772383	1.76693338258765	3.07338954684136	0.574913578528825	0.56534974614445	0.935507377393223
FAM168B	0.84404535680575	1.76692984126905	1.00545186162003	1.75734901760696	0.078858337540625	0.935507377393223
FAM199X	0.553320963089396	1.76689015244254	1.19441684883096	1.47929104832362	0.139062544308423	0.935507377393223
NABP1	0.870580571074427	1.76561388360141	1.38588909917624	1.2739936295414	0.20266567387067	0.935507377393223
EFCAB14	0.559505334066191	1.7651512122879	1.24887010598372	1.41339856229285	0.157538568103704	0.935507377393223
SLC7A6	0.18416885349271	1.76375771978052	3.00647299661498	0.586653438020682	0.557436485253497	0.935507377393223
NAT10	0.191996385445884	1.75959746408314	2.89787912396741	0.607201815124062	0.54371698781014	0.935507377393223
POMT1	0.195777013097178	1.75942621773463	2.91623893968418	0.603320322553944	0.546295615957104	0.935507377393223
QARS	0.808494269011199	1.75749688701523	1.01264661666097	1.73554807580385	0.0826437738445111	0.935507377393223
CCDC22	0.200477167697584	1.75675791980042	2.97838530347917	0.589835679671224	0.555300819533084	0.935507377393223
TSSC1	1.17370715255075	1.75370421357942	0.92039128410628	1.90538985305831	0.056729413228356	0.935507377393223
TM2D1	0.87066668647389	1.7536359563873	1.02091203219754	1.71771504407932	0.0858486039517438	0.935507377393223
ETFDH	0.189521665716812	1.75213387514941	2.74843612593145	0.637502126615954	0.523797825180077	0.935507377393223
AHI1	0.189865206908815	1.75175059287341	2.71404322003732	0.64543946092698	0.518642438101487	0.935507377393223
DAXX	1.44919619760374	1.75036798201981	0.802986286749356	2.17982300682324	0.0292705838477835	0.935507377393223
HELQ	0.190116455536965	1.74656484165202	2.82362216767135	0.618554727912629	0.536209733828065	0.935507377393223
RP11-393N4.2	0.18569289702075	1.7454454323019	2.75687487139549	0.633124647916422	0.526652247664374	0.935507377393223
PCDH8	0.189543272984432	1.74360950643788	2.99265513643443	0.582629613820218	0.560142665372849	0.935507377393223
SDF4	1.74707767313185	1.74073962589568	0.712502947443656	2.44313322792722	0.0145603610762531	0.935507377393223
KRT7	1.1468934092561	1.7399458092978	1.24841526015628	1.39372359889288	0.163401087091592	0.935507377393223
DHRS7	3.12223644649673	1.739634094128	0.874726520837318	1.98877483726315	0.0467260613606637	0.935507377393223
UBA1	1.17357419269267	1.73897133492598	0.89587770236181	1.9410811658126	0.0522484331610388	0.935507377393223
RP13-582O9.5	0.196054852535394	1.73828763802962	2.72856923612101	0.637069279759527	0.524079717765074	0.935507377393223
PHF12	0.196980578255652	1.73799167050011	2.6758337366103	0.64951407358432	0.51600615277688	0.935507377393223
DNAJC5	0.881806683787081	1.73680047774849	1.06164975192065	1.63594488163955	0.101851123581073	0.935507377393223
