baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
MPI	0.196393040664702	1.73614444417996	2.96212849816037	0.586113818241913	0.557799030954429	0.935507377393223
APOO	0.541177675739161	1.73607101737594	1.23195789398034	1.4091967151303	0.158777008810311	0.935507377393223
COL18A1	0.194512649883075	1.73384392201223	2.80411554334714	0.618321140912266	0.536363668839068	0.935507377393223
NBPF11	0.205778044812215	1.73362927231236	2.65886907445403	0.652017539700915	0.514389857527004	0.935507377393223
RRAS2	0.908857119546694	1.73327083049925	1.03557191508413	1.67373294433004	0.0941830961048917	0.935507377393223
GALE	0.196796768290866	1.73325484209094	2.88255946346462	0.601290229762582	0.547646695882126	0.935507377393223
NDNL2	0.586323734168708	1.73289513645743	1.27665163610871	1.35737509547974	0.174662057294731	0.935507377393223
EPHB4	0.19610535642574	1.7328804104628	2.79827547730236	0.619267268186674	0.53574030360963	0.935507377393223
DPF2	0.91020837975785	1.73286355145707	1.03538960285505	1.67363429831511	0.0942024934857861	0.935507377393223
TMEM199	0.888110145750188	1.73271316370217	1.07330017475799	1.6143789076461	0.106445263921275	0.935507377393223
TYW1	0.202376218490284	1.7316680932194	2.66408640030528	0.650004479216951	0.515689328289405	0.935507377393223
MAN2C1.1	0.18511926845408	1.73063178191538	2.88320170172405	0.600246517918091	0.548341955980741	0.935507377393223
RASEF	0.205464621269522	1.72997219875264	2.65144151118173	0.652464778671133	0.514101387139287	0.935507377393223
ELAC2	0.909086766344389	1.72813607996188	1.13578692962693	1.52153193075528	0.128126404661687	0.935507377393223
SETD4	0.208717388408593	1.72799075024557	2.58385524586179	0.668764534318653	0.503645693635416	0.935507377393223
FAM133B	1.56126915204581	1.72753977019993	0.920625049530785	1.87648573225376	0.0605886120619975	0.935507377393223
TYSND1	0.196240638534375	1.7255848531581	2.94374451301293	0.586187029998728	0.557749836617803	0.935507377393223
CDK5RAP3	0.569136941975458	1.72414055758095	1.30028338289734	1.32597292271717	0.184848666466537	0.935507377393223
AIF1L	0.55243087534141	1.72341374867676	1.22541891483456	1.40638742214081	0.159609113150205	0.935507377393223
CES2	0.585187207414221	1.72336143819874	1.21474499482506	1.41870223424706	0.155985845571571	0.935507377393223
C10orf32	0.589392043341026	1.7217259373088	1.27234320766824	1.35319301186362	0.175993977173441	0.935507377393223
SF3A2	0.588239584741444	1.72126874960484	1.25643518161775	1.36996223505026	0.170698690632614	0.935507377393223
CLEC16A	0.188532729110399	1.72112480085134	2.6957152985801	0.638466829845832	0.523169839698706	0.935507377393223
MFN1	0.226529107749881	1.71983498857294	2.84142358073271	0.60527230091103	0.544998082747559	0.935507377393223
AARSD1	0.208468990935252	1.71880724985675	2.6874769169483	0.639561679215652	0.522457602443124	0.935507377393223
COG4	0.213694486823101	1.71845685422072	2.59981538528439	0.660991878095508	0.508617522188458	0.935507377393223
HMGB3	2.04449191333365	1.7161962080742	0.868816621627074	1.9753261682082	0.048231145442762	0.935507377393223
MAP2K1	1.24273124061415	1.71531743341929	0.953507903977824	1.79895460358888	0.0720258620232377	0.935507377393223
LSM12	0.611608839564549	1.71371006295036	1.27972002312705	1.33912889693078	0.180528714661594	0.935507377393223
INF2	0.556239386691297	1.71286628426981	1.20638485692435	1.41983403922751	0.155656002617415	0.935507377393223
C11orf49	0.559709197626645	1.71271391135459	1.25179083190996	1.36821094043433	0.171246058060038	0.935507377393223
CBL	0.196129378820481	1.71091579470009	2.69479657182065	0.634896085512	0.525496190274274	0.935507377393223
ATP13A3	0.212316910679664	1.70799573892059	2.57044965635767	0.664473523025857	0.506387289530033	0.935507377393223
PNKP	0.92313643634982	1.70731943519555	1.08654013484536	1.57133582133028	0.116104664795678	0.935507377393223
SSH1	0.216713190972219	1.70707235170497	2.54731051469736	0.670146941982762	0.502764123067635	0.935507377393223
MTMR4	0.627223197078632	1.70676747162898	1.23249263869016	1.38480946502274	0.166110735995243	0.935507377393223
VWA9	0.228401525262164	1.70601013026795	2.6046366265538	0.654989687573111	0.5124743936424	0.935507377393223
ACBD3	0.923697825703071	1.7052060067016	1.06862905190783	1.59569497353388	0.11055691141492	0.935507377393223
AC074183.3	0.191605076391444	1.70476011155606	2.69827069311974	0.631797289983913	0.527519344701382	0.935507377393223
ARID3B	0.200158708315275	1.70447662967553	2.73514934528949	0.623174976756206	0.533169543612945	0.935507377393223
EHD1	0.217773247227789	1.70345349645594	2.70171448187425	0.630508333831859	0.528362051975831	0.935507377393223
PLAUR	0.210931645906946	1.70133206711799	2.89742510402945	0.587187591062129	0.557077725416558	0.935507377393223
TOE1	0.208318689696522	1.70076233172999	2.62866003798894	0.647007337255813	0.517627194795767	0.935507377393223
LDLRAP1	0.208187882743757	1.70050849689023	2.63566162719032	0.645192265709392	0.518802597689499	0.935507377393223
PREPL	0.213011271422934	1.69870523866061	2.70647868700265	0.627644047898222	0.530237146545142	0.935507377393223
POU2F1	0.215803466291204	1.69720958291837	2.39313689252993	0.709198704100939	0.478201177571198	0.935507377393223
FAF2	1.22934106930492	1.69691307413769	0.856299582718987	1.98168153807751	0.0475148947845222	0.935507377393223
HMCES	0.595283425482983	1.69524852494268	1.22914591760704	1.37920852248614	0.167830471153183	0.935507377393223
B4GALNT1	1.48549167642976	1.69276147942755	0.753655161264285	2.24606898012597	0.0246995898862196	0.935507377393223
ASCC2	1.24781275470133	1.69271630129562	0.924476513423118	1.8309997893055	0.0671005745262522	0.935507377393223
ARHGAP10	0.215853006837891	1.69270642585703	2.54413455736326	0.665336831716695	0.505835077820357	0.935507377393223
EYA3	0.220066627700762	1.69180886832754	2.51221287188531	0.673433723416085	0.500671400100643	0.935507377393223
KIAA1586	0.214665587589446	1.68889475710225	2.43014085424918	0.694978134353474	0.487069004637954	0.935507377393223
RSRC1	1.28857212899056	1.68876526473241	0.961131368589866	1.75705977343149	0.0789076213807113	0.935507377393223
TAX1BP3	1.50932619573635	1.68817467871565	0.865165235100634	1.95127428868462	0.0510244259115163	0.935507377393223
DDT	3.52369061639454	1.6872684839005	0.617625096566377	2.7318651610511	0.00629769093291004	0.935507377393223
NIPAL1	0.214330883178491	1.68699126355333	2.58080835596337	0.653667778025928	0.513325866954432	0.935507377393223
ASS1	0.202529462532757	1.68604043300425	2.73924327342967	0.615513214674522	0.53821584501473	0.935507377393223
ZNF281	0.930071593797655	1.68422790287722	0.998902069663014	1.68607910027196	0.0917805648946287	0.935507377393223
ULK3	0.207903975676486	1.6838829182079	2.84049207667162	0.592813805761786	0.553305767353061	0.935507377393223
L1CAM	0.20693857283523	1.68334857019355	2.77036900378143	0.60762612052613	0.543435472660885	0.935507377393223
RAB39B	0.61221213323334	1.68300902937059	1.37205651152268	1.22663244205796	0.219960770009066	0.935507377393223
SLC7A11	1.25397969570047	1.68002262359265	1.15645167312191	1.45273915256426	0.146296191883323	0.935507377393223
SCARB1	0.204493951393102	1.67783885346246	2.52409050906773	0.664730067101344	0.506223159109829	0.935507377393223
MARK2	0.930662943344296	1.67687964424978	1.03215590313956	1.62463794388923	0.104239727189204	0.935507377393223
UBTD1	0.865429920465351	1.67511306164	0.981047885371448	1.70747329117963	0.0877341180041376	0.935507377393223
ZNF32	0.599229048739114	1.66962103875217	1.19939182434105	1.39205637796428	0.163905326363332	0.935507377393223
MLST8	0.592742720540231	1.667557523679	1.14735898820136	1.45338777211579	0.146116119609479	0.935507377393223
APC	0.222552258702031	1.66651712861571	2.51157616838425	0.663534377174719	0.506988369986824	0.935507377393223
TVP23C	0.202698164255759	1.66590325177371	2.69792870516072	0.617474897904862	0.536921533399048	0.935507377393223
SMURF2	0.631691177301644	1.66556178034915	1.21508697213904	1.37073462109226	0.170457698149777	0.935507377393223
CXorf38	0.232382844096656	1.66543671295632	2.36660664083818	0.703723501919383	0.481604981401238	0.935507377393223
ABR	0.221846664871322	1.66538404266985	2.35575952285329	0.70694144564159	0.479602866562537	0.935507377393223
ALKBH1	0.239833844558319	1.66399857785206	2.48221833782096	0.670367530727703	0.502623527655236	0.935507377393223
SRPK1	1.59687301720122	1.66295525309444	0.843348231853752	1.97184886418641	0.0486268622531041	0.935507377393223
CNKSR3	0.232206245169687	1.66227860479979	2.42359474029067	0.685873168960758	0.492793091071426	0.935507377393223
HMHA1	1.49043689485124	1.66212895404675	0.955609917430473	1.7393383259521	0.0819752696201703	0.935507377393223
GPRIN1	0.215494143192723	1.66155689839523	2.43817836080841	0.68147471288537	0.495571162001182	0.935507377393223
TIMM10B	1.22310216039378	1.66101694683641	0.869543441276015	1.91021732554148	0.0561052373049543	0.935507377393223
RP11-452F19.3	0.211413787236247	1.65996753540549	2.47053600768878	0.671905825391477	0.501643651596005	0.935507377393223
KIAA0556	0.223421428077534	1.65918246520355	2.28345329632062	0.726611079752332	0.467464238926332	0.935507377393223
PUS3	0.219792385478183	1.65851525422192	2.3774772194104	0.697594593412433	0.485430763729147	0.935507377393223
CCNT2	0.250922639502132	1.65744917882381	2.49696528062084	0.663785432535813	0.506827650602756	0.935507377393223
NCLN	0.605182562556061	1.65657337574759	1.15541916111211	1.43374234347396	0.151645803828994	0.935507377393223
LMF2	0.220127009657474	1.65596090621149	2.58793379481661	0.639877615697985	0.522252167538212	0.935507377393223
THOC6	0.219150866903835	1.65567469093143	2.53342267946323	0.653532750122148	0.513412883079412	0.935507377393223
YARS	0.936827883808389	1.65436300974243	1.08994097521467	1.51784642229512	0.129053119191889	0.935507377393223
VPS53	0.666102055403415	1.65429031554806	1.23243657806104	1.34229245138984	0.179501190020929	0.935507377393223
CHUK	0.219481573318038	1.64964431972539	2.34482132173325	0.703526662963813	0.48172759653159	0.935507377393223
MAP1S	0.221648812965431	1.64788888172743	2.52447430260923	0.652765163830038	0.513907685117308	0.935507377393223
REXO1	0.222410542436536	1.64782252573427	2.29509413671052	0.717976007771096	0.472772080276677	0.935507377393223
DDI2	0.240045321346943	1.64760977215789	2.27322895034767	0.724788311316333	0.468581907652861	0.935507377393223
RP3-325F22.5	0.222833079478827	1.64517404804109	2.47443279702435	0.664869157093094	0.506134184545834	0.935507377393223
TNRC6A	0.983867055335551	1.64484562020914	1.00912995755214	1.62996411700934	0.103109081059906	0.935507377393223
COL4A3BP	0.256627415870293	1.64445320711273	2.2754264032751	0.722701118676398	0.469863528140544	0.935507377393223
TMED5	0.577907126104384	1.64236204055498	1.18991897506304	1.38023014589541	0.16751579494965	0.935507377393223
EBP	0.902042711471752	1.64229980423903	1.01558652980167	1.61709490629002	0.105857796227311	0.935507377393223
NDUFAF1	0.220389854076531	1.64161180315852	2.48705046766273	0.660063727899042	0.509212934250552	0.935507377393223
NSUN5P2	0.207006366656675	1.64092614609393	2.39902157190709	0.683998078762368	0.493976378982697	0.935507377393223
ATRAID	1.26981731643509	1.64011121139394	0.896377135513023	1.82971111869699	0.0672931474094205	0.935507377393223
L3MBTL2	0.233527433506171	1.6393539664681	2.44198770016142	0.671319501879447	0.502017013633969	0.935507377393223
KLF10	0.248434444294793	1.63814193803551	2.66481734067707	0.614729540006407	0.538733348079358	0.935507377393223
OSGEP	0.643081115788538	1.63701541677002	1.29891803123558	1.26029154835338	0.207564207728304	0.935507377393223
MBD4	1.95460626246763	1.63686911419761	0.777178877360274	2.10616778438102	0.0351897804684422	0.935507377393223
TRPS1	0.235690125615192	1.63633820032238	2.42561209253314	0.674608361889186	0.499924618980917	0.935507377393223
TCTEX1D2	0.592747490901523	1.63551133513534	1.22940709959627	1.33032527278591	0.183411123788476	0.935507377393223
PARP4	0.223829849656283	1.63456278150461	2.42429809071637	0.674241665150016	0.500157684422093	0.935507377393223
SPATC1L	1.18014026591857	1.63452380589244	0.905136214599908	1.80583185108215	0.0709446086446753	0.935507377393223
CLUHP3	0.647003781915848	1.63285857815067	1.25799137351501	1.29798869255218	0.194291220563955	0.935507377393223
RP11-436H11.1	0.206019390327126	1.63238474677267	2.37891479620267	0.686188824155602	0.492594044297229	0.935507377393223
ATP6V0D2	0.237064754102417	1.63015416030654	2.72681970237325	0.597822495886972	0.54995837864742	0.935507377393223
ATP6AP2	0.971968951443039	1.62976266758333	1.16407001533245	1.40005553456154	0.161496689015707	0.935507377393223
TMEM63B	0.233106716207196	1.62969577263183	2.30517663364967	0.70697218982808	0.479583760310842	0.935507377393223
AIP	1.52637690106811	1.62870960434218	0.804278195249249	2.02505751612157	0.0428614586156527	0.935507377393223
AMDHD2	0.237297365536038	1.62829058481942	2.5143437633616	0.647600621898434	0.517243294947757	0.935507377393223
SWSAP1	0.230321440689032	1.62591085281121	2.26894326880577	0.716593876614196	0.473624723900005	0.935507377393223
CDKN2B	0.232746658437965	1.62485286062641	3.49546023342276	0.464846615930558	0.642041302314611	0.935507377393223
SP100	0.242345668273283	1.62428332936257	2.38513399712259	0.681002967263933	0.495869612882157	0.935507377393223
CCDC53	0.932327576182964	1.62424185697983	1.02368770573008	1.58665757915052	0.112590218940455	0.935507377393223
AL133243.2	0.233543501736682	1.62186785971861	2.19573619825036	0.738644223750999	0.460123062860494	0.935507377393223
ZNF707	0.228337224147394	1.6218197825387	2.40005731841318	0.67574210419732	0.499204398752879	0.935507377393223
RBBP4	0.668833753426917	1.62030380517024	1.22953453431476	1.31781886555408	0.187564290993488	0.935507377393223
COG3	0.229194016434734	1.62010791210443	2.21598155672326	0.731101713003454	0.464717028083829	0.935507377393223
DLAT	0.234040629701645	1.6200051557998	2.40472492782842	0.673675869140982	0.500517406610742	0.935507377393223
MRPL47	3.51597055277312	1.61793313049859	0.710092822683775	2.27848117712789	0.0226979247159907	0.935507377393223
PRKX	0.233689950723869	1.61673603774202	2.30692883056518	0.700817474870228	0.483416931055708	0.935507377393223
KIAA2018	0.254667004369856	1.61649224397652	2.32115270127044	0.696417880259133	0.486167168654774	0.935507377393223
TMEM41A	0.638427462018913	1.61623550236099	1.15566809885264	1.39852913130129	0.161954231005037	0.935507377393223
WDFY2	0.2338632328322	1.61578332481164	2.37586296480558	0.680082710470578	0.496452091283174	0.935507377393223
CRBN	1.3314503061031	1.61362072848756	0.941997461852907	1.71297778798	0.0867166260431082	0.935507377393223
CTPS1	0.250993085137054	1.6131439661318	2.35418056875542	0.68522524887911	0.493201793420046	0.935507377393223
SCO1	0.648454225215321	1.61268719206312	1.30563736848176	1.23517236178558	0.216766363037102	0.935507377393223
RP11-492M23.2	0.224476306411321	1.61054589821282	2.22381288593797	0.724227253289576	0.468926229634414	0.935507377393223
GATAD2B	0.242291325135532	1.61035872643022	2.2368202902078	0.719932098917351	0.471566803448192	0.935507377393223
ING5	0.232265828904025	1.60983941742864	2.32480199413137	0.692463023299383	0.488646599343994	0.935507377393223
KLHL20	0.262515188505342	1.60882632403262	2.26656280969148	0.709808842337624	0.477822685022397	0.935507377393223
ERVK3-1	0.247480243881733	1.6060933646093	2.22454970178187	0.721985830805582	0.47030318900521	0.935507377393223
SLC35B4	0.61783416272838	1.60474116834304	1.21147854490337	1.32461377470868	0.185299284835881	0.935507377393223
COG8	0.254136042078603	1.60417942342977	2.249764982212	0.713043111664278	0.475819080120302	0.935507377393223
LSM4	2.26559765205679	1.60193658087273	0.726779478995444	2.20415769455535	0.0275132558274821	0.935507377393223
DNAJA4	0.993532890914867	1.60177885397464	1.33365173405536	1.20104732972825	0.229732842357389	0.935507377393223
PLGRKT	0.254148329094494	1.59987867815964	2.27866852466045	0.702111193815714	0.482609822030132	0.935507377393223
FBXO11	0.258571824958112	1.5994401248271	2.31596417588159	0.69061522690361	0.489807375851342	0.935507377393223
SF3B5	4.45847377175881	1.59907626921636	0.615454633349695	2.59820331599938	0.00937129880755067	0.935507377393223
CBWD2	0.235569113174862	1.59906465401483	2.31682499242685	0.690196566094459	0.490070582526311	0.935507377393223
RAB40B	0.239831826737796	1.59706900588209	2.3626858739723	0.675954862843022	0.499069303316548	0.935507377393223
SCAND2P	0.241913636459856	1.59635748449474	2.43718470450524	0.655000616713129	0.512467356994256	0.935507377393223
SAAL1	0.243914828071141	1.59386257210692	2.1553212423976	0.739501166115679	0.459602731899175	0.935507377393223
DDX42	1.70400916296834	1.5928623612465	0.917903374478746	1.73532683889636	0.0826829305300148	0.935507377393223
EXOSC10	0.251015902264577	1.59278487257026	2.29606940605605	0.69370066443513	0.487869949241759	0.935507377393223
ZNRD1	0.628018268859471	1.59263985455477	1.17152590124903	1.35945765506061	0.174001612024306	0.935507377393223
TPST2	0.238977500416926	1.59259405730942	2.20994667531542	0.720648183550453	0.471126000451584	0.935507377393223
PLA2G15	0.25825288735173	1.59233180001517	2.30629810338659	0.690427572080545	0.489925342621115	0.935507377393223
CEP63	0.239571518262239	1.59219250510484	2.11286278543497	0.753571181280975	0.451106754405058	0.935507377393223
SNHG19	0.229135635019524	1.59116684013585	2.3773360930045	0.669306643186877	0.503299889968885	0.935507377393223
TRUB2	1.0013027790751	1.58848135726982	0.992183653127125	1.60099529181247	0.109377961951178	0.935507377393223
KXD1	1.91036019697145	1.58684923037887	0.735606011249909	2.15719992239129	0.0309900905229876	0.935507377393223
DR1	0.646632022613733	1.58679798171346	1.17954154724271	1.34526671436267	0.178539118582979	0.935507377393223
PIEZO1	0.637222277048402	1.58412617552007	1.21814189990463	1.30044469830985	0.193448598577313	0.935507377393223
VAMP2	1.32344355690561	1.58394359471039	0.917502432299659	1.72636446395061	0.0842818646708348	0.935507377393223
NOC3L	0.258081720352346	1.58298846987936	2.28211676900989	0.693649199451852	0.487902231501062	0.935507377393223
KRT16	0.249940698151308	1.58137719198394	3.32396501666311	0.475750251298211	0.634252315924803	0.935507377393223
LINC00680	0.252477982851799	1.58052213867701	2.19461270936652	0.720182714668247	0.471412505076756	0.935507377393223
RP11-443P15.2	0.253248260346822	1.57947254489521	2.52784127573728	0.624830585707776	0.532082254300156	0.935507377393223
SLC12A9	0.249605182180151	1.5768392544651	1.95475492598254	0.806668515580035	0.419857487977531	0.935507377393223
ARHGDIG	0.237648175011022	1.57622257506897	2.59432051417858	0.607566631206338	0.543474937840975	0.935507377393223
RP11-727A23.5	0.263023192099814	1.57476812401404	2.10978202073713	0.74641271398447	0.455418141334678	0.935507377393223
UCK2	0.24016457143686	1.57244616825474	2.20352533358052	0.713604760649458	0.475471612947014	0.935507377393223
PDHB	0.658085539976544	1.56991455732718	1.31419534815406	1.19458234236814	0.23225025154083	0.935507377393223
ATP6V1A	1.34137684307589	1.56841949009192	0.983212882792223	1.59519827042723	0.110667905418509	0.935507377393223
UQCC2	2.56305606776605	1.56761010045022	0.686729530640445	2.28271834908317	0.0224469642340282	0.935507377393223
PPP1R12C	0.233867096313767	1.56669765720767	2.24004219092378	0.699405423503016	0.484298699406596	0.935507377393223
KNSTRN	0.253073166579242	1.5641967258516	2.1333717192962	0.733204022394945	0.463434002402829	0.935507377393223
IL10RB	0.987928555393141	1.56396420298168	1.17448650690027	1.33161530063835	0.182986634472496	0.935507377393223
ARL5B	0.245920326474698	1.56348163884174	2.23805940220868	0.698588088099351	0.48480949011935	0.935507377393223
IMPDH1	1.30294668763784	1.5622199965953	0.940678570653754	1.66073730744136	0.0967662171244116	0.935507377393223
PLXND1	0.253150617892838	1.56143456716363	2.14137980116184	0.729172175023062	0.46589634947672	0.935507377393223
THOP1	0.261014012654176	1.56130244505716	2.13400387170136	0.731630558763883	0.464394091086098	0.935507377393223
IRX3	0.252043452076457	1.56067991752589	2.39816402187181	0.650781140610955	0.515187776085107	0.935507377393223
SECISBP2L	0.25790463201628	1.56044781595298	2.19140444625159	0.71207659481669	0.476417346787314	0.935507377393223
HDAC1	0.688864252768455	1.5604185799637	1.26585743753902	1.23269693228437	0.217688856804789	0.935507377393223
MIR22HG	0.286292518915813	1.56002639822015	2.35581907774168	0.662201275539215	0.507842236856387	0.935507377393223
MRPL43	2.61568117423248	1.55624822376024	0.657673067833433	2.36629459206376	0.0179671413512008	0.935507377393223
CHKA	0.262783728738024	1.55136777069771	2.22267697923002	0.697972663232036	0.485194290138361	0.935507377393223
ZFAND2B	0.639264876994167	1.54805200984451	1.19719912101313	1.29306143203186	0.195989812947339	0.935507377393223
TRMT10C	1.01403370406997	1.54781479184867	1.09238776449699	1.41690967452514	0.156509337603821	0.935507377393223
PAICS	0.67411559170047	1.54585348508952	1.26419002617733	1.22280151961322	0.221404671376266	0.935507377393223
C6orf226	0.249251492305127	1.54371524509934	2.16806473719677	0.712024515972392	0.476449594897974	0.935507377393223
FAM127C	0.252722375485589	1.54323503735575	1.99450330204012	0.773744037313558	0.439082172489338	0.935507377393223
GLI4	0.263843619956465	1.5428989239164	2.17541259520435	0.709244272703803	0.478172903928049	0.935507377393223
WDR54	0.987374021898075	1.5424005121175	0.979052788431686	1.57540076525213	0.115163967883436	0.935507377393223
RP5-1059L7.1	0.252927824585931	1.54151767989492	2.25152100924212	0.684656138480276	0.493560933030922	0.935507377393223
ITM2C	0.262724185882642	1.5403815656099	2.06937115276422	0.744371817279993	0.456651564083863	0.935507377393223
WASH3P	0.255479888228636	1.53856540034013	2.00662899811246	0.766741336733092	0.443235321273534	0.935507377393223
RP11-417L19.5	0.264699933528015	1.53671384012813	2.21287827541898	0.694441197782183	0.487405565113362	0.935507377393223
SPHK2	0.265751537804247	1.53667886500221	1.9294892170077	0.796417441184421	0.42578944410288	0.935507377393223
RRN3	0.26775233023293	1.53643424065281	2.08108916459131	0.738283715467108	0.460342060086488	0.935507377393223
RHOV	0.631768950533716	1.53519591854377	2.07470788667053	0.73995762411037	0.459325707514337	0.935507377393223
AP4M1	0.272434509593436	1.5351033239969	2.01952078022129	0.76013247253078	0.447175404093476	0.935507377393223
IFT46	0.2594587044455	1.53241885788711	2.26610372798403	0.676235089754864	0.498891397175899	0.935507377393223
GPR137B	0.258780260121018	1.53199102785285	2.00067911935557	0.765735501026429	0.443833698875765	0.935507377393223
SLC37A1	0.265931533010221	1.53189087636687	2.08151247432001	0.735950850771292	0.461760609195191	0.935507377393223
SAP30	0.261645111722548	1.53028505243271	2.1327051891617	0.717532390416424	0.473045657921606	0.935507377393223
SMS	1.[phone]	1.53000229542419	0.92723906485528	1.65006237702355	0.0989301787606053	0.935507377393223
GOLT1B	0.677359670735676	1.52885542360945	1.18404851996917	1.29121011328933	0.196630829201056	0.935507377393223
ZSCAN26	0.284713556008015	1.52550947437852	2.0536416534941	0.742831385301809	0.457583771271043	0.935507377393223
MRPS36	3.33775339970862	1.52327383496534	0.621903411869642	2.44937365817931	0.0143104904745815	0.935507377393223
TMTC3	0.280877203472874	1.52320298005682	2.11705011047074	0.719493115691119	0.471837142448525	0.935507377393223
PRUNE	0.267696819304119	1.52281249070777	1.97130009925157	0.772491459461665	0.439823403315329	0.935507377393223
NMT2	0.275825417434962	1.52081125419773	2.09497453475852	0.725933050242554	0.467879814254813	0.935507377393223
COL6A2	0.257777256470619	1.52065833824317	2.15426416323158	0.705882947967741	0.480260932688099	0.935507377393223
GPC1	0.28111977477566	1.52033157826714	2.14025032415	0.710352224275886	0.477485741974943	0.935507377393223
MGME1	0.271012853754869	1.51995152534723	2.1571817754616	0.704600577770959	0.481058838852212	0.935507377393223
INPP5K	0.277108580617606	1.51992980279302	2.0378029662776	0.745866910562719	0.45574781563871	0.935507377393223
ASB7	0.274946900265341	1.51785019166302	1.93720865637205	0.783524369804134	0.433319248706647	0.935507377393223
ARRDC4	0.686496404269472	1.5176870532028	1.27427165375084	1.19102316114108	0.233644492559011	0.935507377393223
DRAM1	0.261654767094628	1.51676963818617	1.97174677327488	0.769251741016908	0.441743879914828	0.935507377393223
CPT1A	0.298750222691258	1.51505400890292	2.24615655140625	0.67450953405469	0.499987426390326	0.935507377393223
SAV1	1.02783187024934	1.51500362941475	0.949760976353316	1.59514200639379	0.110680483808427	0.935507377393223
SRPR	0.298533614578498	1.51429148561661	2.04463833486562	0.74061581444238	0.458926416474676	0.935507377393223
TINF2	1.72811383640001	1.51368522077627	0.887526868409478	1.70550917910679	0.088099501815011	0.935507377393223
NUMA1	0.269912589787859	1.51340341436787	1.90092600109598	0.796140098823058	0.425950609542234	0.935507377393223
SH3BP4	0.282802760108394	1.51319228958049	2.00848756492622	0.753398883819366	0.451210253328458	0.935507377393223
HSPBP1	0.985633052852855	1.51263336790301	1.01747415843256	1.48665531735298	0.137105869663921	0.935507377393223
MED29	0.661599671262257	1.51135017296991	1.20735615872741	1.25178487064076	0.210648264504476	0.935507377393223
NIF3L1	0.277787933108965	1.51014012135139	2.05684456703636	0.73420235323241	0.462825419486807	0.935507377393223
POMGNT1	0.684385244938655	1.50644831840206	1.16990720156046	1.28766479631266	0.19786267302476	0.935507377393223
ALCAM	0.275492394154103	1.50600230328127	2.27037539233217	0.663327442839434	0.507120864320827	0.935507377393223
C1orf53	0.264270482934268	1.50585586345741	2.35350469724323	0.639835503715497	0.522279548084142	0.935507377393223
RAB11B	0.660804727678144	1.50442960542819	1.17600551649923	1.27927087443146	0.200801685299023	0.935507377393223
NIPA1	0.269238990049926	1.50250665451588	1.96202265224011	0.765794754102564	0.443798436088296	0.935507377393223
SMARCA5	0.737073021167502	1.50246026544347	1.22816270775357	1.2233397545441	0.221201397766875	0.935507377393223
RQCD1	0.743946948186	1.50061657697116	1.35478932449717	1.1076383241565	0.26801804528577	0.935507377393223
ZNF592	0.283888227125169	1.49948560085449	1.95486772002106	0.767052207930638	0.443050475469359	0.935507377393223
TEAD4	0.277553645204489	1.49916473387029	2.31196542056203	0.648437351414126	0.51670211860331	0.935507377393223
GTF3C3	0.292857186330432	1.49791232222881	2.08830491633807	0.71728621165891	0.473197513286658	0.935507377393223
