baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
PRDX5	7.63881791696858	0.315644691054289	0.70271904130499	0.449176231895066	0.653304531840664	0.935507377393223
ATP5F1	3.82201223519572	0.315061473507696	0.741014509528947	0.425175849401352	0.670708488176975	0.935507377393223
LSM10	5.29204900256474	0.314184877213572	0.700949938092949	0.448227270079178	0.653989183750556	0.935507377393223
ISCU	5.32911085051399	0.313783300370806	0.713397695528999	0.439843445440526	0.660050498960088	0.935507377393223
COPA	0.795141430502631	0.313770547568898	1.53371864513446	0.20458155644407	0.837899066447173	0.935507377393223
ERCC3	0.79219453233064	0.313376223757202	1.55314358011004	0.201768997902306	0.840097319145783	0.935507377393223
RSF1	1.64726179251591	0.310925236332997	1.18279553544476	0.262873190687248	0.792648320523565	0.935507377393223
RSU1	0.773575159041533	0.310317622426034	1.63054461685378	0.190315321162329	0.849062048507564	0.935507377393223
MTA3	0.800387657899919	0.309724010248865	1.56226950462818	0.198252612197394	0.842847425720624	0.935507377393223
ZNHIT1	5.97221178321631	0.309421985180271	0.684684648074642	0.451918976203683	0.65132735336241	0.935507377393223
CPNE1	0.791239864365892	0.308900980059119	1.71570107692481	0.180043589302157	0.857118347985609	0.935507377393223
CYCS	5.51468091825654	0.308509472534549	0.867764073049254	0.355522292425027	0.722198347380369	0.935507377393223
CYB561D2	0.767996604921333	0.308248897762505	1.58214242859282	0.194830055873457	0.845525991957539	0.935507377393223
KIAA2013	0.759505966643282	0.308248762523351	1.513273173039	0.203696707253666	0.838590515483132	0.935507377393223
DYNLL1	13.0196370276671	0.308198382660857	0.694444870578224	0.443805398698155	0.657183284859865	0.935507377393223
ZDHHC6	0.793087174012139	0.307758735158362	1.52773040080904	0.201448328183679	0.84034802924696	0.935507377393223
UBE2J1	1.58548288871793	0.306833217441337	1.1360798782638	0.270080672417375	0.78709819094638	0.935507377393223
TMEM170A	1.5903122025227	0.306074646264469	1.13371802774186	0.269974225314304	0.787180082791304	0.935507377393223
ANKRD39	6.81188535098287	0.305547644548662	0.711685408925086	0.429329645819428	0.667683345307013	0.935507377393223
NDUFS4	2.3935564589897	0.305425887917615	0.996321460341241	0.306553557335809	0.759183208382266	0.935507377393223
C19orf70	1.53213575355217	0.305422564967379	1.13472155202815	0.2691608037421	0.787805941608166	0.935507377393223
GOSR2	1.58145096059011	0.303515460358318	1.17055581763699	0.259291744814892	0.795410148347796	0.935507377393223
PDXDC1	0.815109464451236	0.303375387485917	1.53734543013704	0.197337164139405	0.843563698328097	0.935507377393223
MSI2	0.799125510439951	0.303036024047248	1.65269364908689	0.183358860376014	0.854516453236804	0.935507377393223
MKRN2	0.788094493371824	0.302288459106921	1.56771297981617	0.192821302750436	0.847098919376688	0.935507377393223
C20orf24	9.18862745628826	0.302131950534801	0.632078679927341	0.477997376164517	0.632652072545759	0.935507377393223
TUFM	6.82770386897554	0.300744289763098	0.709221471185637	0.424048484122076	0.671530454509217	0.935507377393223
RAD50	0.84237400247454	0.300177052894368	1.65220414722917	0.181682786233033	0.855831675730271	0.935507377393223
ELF1	0.82926461180699	0.299560102249308	1.64069764944882	0.182580929734337	0.855126848672526	0.935507377393223
LLPH	2.44758167860433	0.299277566811641	1.02775565297657	0.291195252436588	0.770901993333014	0.935507377393223
RP5-1159O4.1	0.749270319247174	0.299108823840227	1.70726244955563	0.175197916359069	0.860924121516751	0.935982063924084
OSER1	2.38183407665927	0.298956243936035	1.00788202864038	0.296618290078376	0.7667579455245	0.935507377393223
SIRT2	0.774925450599304	0.29818096629573	1.55538763977978	0.191708458180848	0.847970580211278	0.935507377393223
COX7B	4.62728695777004	0.297821057015467	0.800483749395461	0.372051346751745	0.709854619800078	0.935507377393223
SRSF9	12.3109314413005	0.297812588630611	0.514986766992324	0.578291730426251	0.563067176595765	0.935507377393223
RPL12	222.224001302947	0.295478654657442	0.376050040644091	0.785742913765818	0.432018116647559	0.935507377393223
RGS10	0.77283023105116	0.292760186546561	1.60264838634723	0.182672749082425	0.85505479902685	0.935507377393223
CEBPB	3.18879517334749	0.292071867518266	0.871434880076977	0.335162011752922	0.737502876582833	0.935507377393223
FKBP2	6.08251562569743	0.291903653593006	0.721033545624075	0.404840600502651	0.685594682839178	0.935507377393223
RPL22	13.5937826310769	0.291656421902477	0.416076437629505	0.700968369091312	0.483322755347701	0.935507377393223
GSTO1	1.61508797194304	0.289872071698525	1.26449714845074	0.229239007817199	0.818683155844467	0.935507377393223
TSPAN9	0.756507182569673	0.289411365830104	1.59867428596539	0.181032101642479	0.856342378825269	0.935507377393223
BLVRB	17.5958653403414	0.289346025125953	0.909483473821329	0.318143246638912	0.750376280384339	0.935507377393223
GDI2	2.42296037275726	0.289016126249092	1.05092973566914	0.275009942567731	0.783308599663286	0.935507377393223
RAB7A	5.60682328087528	0.28861668169125	0.84175735961788	0.342873962898607	0.731693280318508	0.935507377393223
NDUFB11	7.6791192496664	0.287919282271028	0.586424408465623	0.490974246833223	0.623444662308084	0.935507377393223
CSNK1G3	0.817979766133389	0.287579604180868	1.56242488283071	0.184059795348273	0.853966546228851	0.935507377393223
ATP6V1G1	27.146408132333	0.287324671971577	0.520570559375767	0.551941839192975	0.580988201756144	0.935507377393223
RITA1	2.34489392067878	0.28707352013761	1.00086131803426	0.286826471325155	0.774245192983848	0.935507377393223
MMAB	0.773395941409359	0.28612537247611	1.55105664462671	0.184471259297543	0.853643771980791	0.935507377393223
SYNGR2	2.32123594766483	0.286118734172836	0.929224296495025	0.307911378611232	0.7581497672955	0.935507377393223
NUDT22	1.54817370189863	0.285587783701435	1.16074329275926	0.24603871112841	0.805652266214128	0.935507377393223
SMAD3	0.813047260938608	0.285036874229435	1.62800426127865	0.175083616799359	0.861013931327595	0.935982063924084
RPL27	44.7820673093178	0.28356358876629	0.284404826565333	0.99704211138326	0.318744069790396	0.935507377393223
FKBP3	1.62440919996467	0.28246746044451	1.24468045441285	0.226939741395521	0.820470598978764	0.935507377393223
DYNC1LI1	0.849534222118345	0.281862731490325	1.67512815179075	0.168263384021699	0.866376078430923	0.938401051997304
HCCS	2.41256024000007	0.281692962932927	0.989613795257889	0.284649389774845	0.775912768233497	0.935507377393223
NFU1	1.55845168989152	0.281414476383837	1.11490941577241	0.252410171088988	0.800724039224275	0.935507377393223
KRT19	3.07392948880768	0.280431823180025	1.45566015094875	0.192649240962769	0.847233678491055	0.935507377393223
BTG1	3.24247330698832	0.280296661264773	1.0196674162793	0.274890279702725	0.783400535250748	0.935507377393223
EGFL7	5.42825824382026	0.280229547143197	0.74918890508576	0.374043909674716	0.708371648145234	0.935507377393223
GPX4	9.24605843094847	0.279304870326843	0.740942342236054	0.376958981024005	0.706204088447318	0.935507377393223
MRPL27	3.96108594526545	0.279037676572979	0.825319142576153	0.338096697602324	0.735290319097734	0.935507377393223
DRAM2	0.766194252881834	0.278997006551329	1.53841986798508	0.181352966350298	0.85609053407197	0.935507377393223
PRR14	0.797743848989643	0.278230465709775	1.60802112796638	0.173026623139986	0.86263050099058	0.936448153830189
NOL8	0.859760275025699	0.277576598472979	1.70836291865772	0.16248104863519	0.870927050968001	0.941356278856445
PTPN12	0.824109073648215	0.276455120874125	1.61154223847973	0.171546928323096	0.86379373382376	0.937321853277936
SEPHS2	9.55081942563713	0.274497861169513	0.684574067718736	0.400976131164661	0.688437697313136	0.935507377393223
ERO1L	1.63785786435424	0.274398260782769	1.20231333444337	0.22822524954346	0.819471133064099	0.935507377393223
RFC1	0.847769041977204	0.273248138793122	1.60349664122173	0.170407677676786	0.864689534539924	0.937480849012924
DNAJC7	1.68335202673727	0.27317756642714	1.17250433562568	0.232986401949093	0.815771964912092	0.935507377393223
LRRFIP2	3.16951411388425	0.272594663883252	0.894457942893196	0.304759621231069	0.760549236981512	0.935507377393223
SFSWAP	0.849250314706962	0.269934108143618	1.5755337519155	0.171328673737036	0.863965335403506	0.93733433462907
ARF4	4.80231690380946	0.269684426203601	0.97097183627319	0.277746908951254	0.78120664860305	0.935507377393223
KDM2A	0.860002749820323	0.269090628549725	1.620236839035	0.166081045725385	0.868093170314828	0.93994017689054
YWHAE	6.6918430996874	0.268957696827602	0.880775824943912	0.305364531144721	0.760088532526379	0.935507377393223
DPM2	2.38038026995945	0.267663162703881	0.961951594423157	0.278250136759104	0.780820350246956	0.935507377393223
SNRPD2	5.62793558104158	0.26732365441157	0.70601836504475	0.37863555347406	0.704958516698579	0.935507377393223
CCND1	0.802145420557164	0.266638799503254	2.19749417395144	0.12133765935033	0.903423592518985	0.954219726804222
LSR	3.18230103539818	0.266593514272124	0.907736445929474	0.293690437866187	0.76899446173686	0.935507377393223
GSN	0.81408479451423	0.266275617440686	1.78868817893393	0.148866426567088	0.881659033686188	0.945886717000716
EMC10	1.68787404609451	0.265984403506788	1.22316482548614	0.217455896347473	0.827853074207412	0.935507377393223
ANAPC10	0.817904470999121	0.26589682302057	1.5618147460008	0.170248631408705	0.864814607589139	0.937480849012924
ERGIC2	1.64572301114243	0.265473845919253	1.12962810709285	0.235009950843436	0.814201009839181	0.935507377393223
TAF13	2.5917333576832	0.26343430433291	1.13088684074692	0.232944884351929	0.815804204318869	0.935507377393223
SUPT7L	0.83574010796865	0.262644355249027	1.58255934983354	0.165961772793325	0.868187033806101	0.93994017689054
DIAPH1	0.846923121503542	0.260938525557469	1.69485974403653	0.153958772385501	0.877642242801493	0.94431378102767
PSMB4	12.7112246637613	0.259789206286523	0.53434149292743	0.486185725280754	0.626835491291814	0.935507377393223
SMAP1	2.43842521263241	0.259237088368877	1.02681365915108	0.252467510593111	0.800679723667885	0.935507377393223
GRB2	7.17048231572816	0.258448005842772	0.680063274401482	0.380035234324673	0.703919260614194	0.935507377393223
MCRS1	1.63628821053163	0.258313028848806	1.11551043608534	0.231564869760703	0.816875995747411	0.935507377393223
BID	3.95726797116082	0.257838398625065	0.814128373705342	0.316704842814365	0.751467573787703	0.935507377393223
SOCS2	0.814019761094048	0.25752201522109	1.67414288207512	0.153823199906264	0.877749140664605	0.94431378102767
P4HTM	0.826586886953548	0.255599820705268	1.70350985566478	0.150043053672573	0.880730647801308	0.945175030792528
SAP30BP	2.52099811021388	0.254985170102447	1.04015779859351	0.245140853096746	0.806347371557407	0.935507377393223
PRPF40A	3.37823787566913	0.254049860284993	0.985705432953373	0.257734057043602	0.796612160104319	0.935507377393223
ISG15	5.58145414167972	0.253541613342786	1.6198003732729	0.156526456917954	0.875618066653602	0.943819091054331
RAF1	0.832946798631946	0.253325686658327	1.52154523453218	0.166492379529035	0.867769479733272	0.939769523431375
DYNLT1	3.25583208764383	0.252116063676404	0.872166635475101	0.289068686443236	0.772528815732431	0.935507377393223
TPRKB	3.12794661972055	0.251486525758551	0.842522665487061	0.298492297074485	0.765327454363297	0.935507377393223
ACTB	47.8207664304014	0.251122002709072	0.830863517093327	0.302242182431588	0.762467450021243	0.935507377393223
HNRNPA3	2.48890761741148	0.249601675705268	1.09087409165833	0.228808876857483	0.819017467071567	0.935507377393223
ZNF322	0.869541448870401	0.2489963041685	1.59297709148478	0.156308779014779	0.875789636743686	0.943819091054331
PIM3	1.67214165940706	0.248284024959497	1.17115554627803	0.211999188108318	0.832107667723412	0.935507377393223
SIN3B	0.774651439746978	0.248126310869034	1.58530594678021	0.156516356589076	0.875626027434975	0.943819091054331
UBA52	42.6027619682263	0.247450764361411	0.306019330746136	0.808611546721825	0.418738620961302	0.935507377393223
ROCK1	0.86590596098219	0.246386554647553	1.62159314636585	0.15194104341137	0.87923343612592	0.944933248498205
RNMT	0.877990773505746	0.245790307636859	1.5736660339197	0.156189624951517	0.875883554460441	0.943819091054331
SUB1	11.2736851366352	0.245331080800394	0.589338958287945	0.416281797343062	0.677203810717066	0.935507377393223
TBCA	31.7774352196131	0.245307697811019	0.442321338451459	0.554591597750692	0.579174037423284	0.935507377393223
POP7	3.20738524873433	0.244937864585209	0.860004905608218	0.284809845836848	0.77578982861641	0.935507377393223
PSMG4	0.798556525702082	0.244935657086912	1.5689977412361	0.15610963014768	0.875946607670532	0.943819091054331
PRDX6	13.428911035076	0.244645317798841	0.689091179727228	0.355026047344971	0.722570077716378	0.935507377393223
RAE1	2.55636860859838	0.244110825779603	1.26478030021457	0.193006505349734	0.846953873350217	0.935507377393223
AHNAK	0.822644073440182	0.24349646811578	1.80420044350213	0.134960873661648	0.89264280952967	0.950478597512744
SHFM1	19.1832772283249	0.242652024606978	0.655279828809166	0.370302905627276	0.711156809084494	0.935507377393223
MT-ATP6	37.1817982324386	0.241824971915102	0.633538941459444	0.381704984634448	0.702680202348368	0.935507377393223
OTUD5	0.817200325375014	0.240799550281136	1.56136354986157	0.15422388354236	0.877433211131051	0.94431378102767
CCNY	0.794026024767222	0.240350521307385	1.53305723967091	0.156778569702316	0.875419362871385	0.943819091054331
RP11-532F12.5	0.788626865298987	0.240051043757658	1.54587142262073	0.155285258686455	0.876596436509411	0.944237871651951
PTRH2	0.845838391743867	0.2388725533035	1.52983066822016	0.156143132874575	0.875920200178495	0.943819091054331
ATL3	0.823376075596854	0.238729293577285	1.55504315803753	0.153519400631016	0.877988692161927	0.94431378102767
EIF4EBP1	1.61426647776944	0.238544168260287	1.34168058001029	0.177795051828548	0.858883933505942	0.935690336437008
EIF4B	6.3727187830369	0.238018229374891	0.691473933465222	0.34421865793566	0.730681851709	0.935507377393223
HSPA9	3.39572241500472	0.237492484730407	1.04110665287662	0.228115423212604	0.819556510180191	0.935507377393223
RAB21	3.36703432761568	0.237405717271427	0.922393370691044	0.257380120906079	0.796885347313976	0.935507377393223
UBA2	0.857744238446945	0.237300690905939	1.57374339309062	0.150787410417598	0.880143417740368	0.945102027573597
TIMM13	3.17852028605303	0.236241690819905	0.860644066554457	0.27449406787371	0.783704961768231	0.935507377393223
SLC25A6	41.5077777697165	0.235437782670525	0.421018200148321	0.559210463081126	0.576018093196375	0.935507377393223
HTATIP2	4.93151046599804	0.234616521249206	0.840329599397575	0.279195831513492	0.780094542470354	0.935507377393223
TMEM18	2.44395859023145	0.234511368422318	0.932141661950875	0.251583399814477	0.801363091024097	0.935507377393223
TMEM127	0.837091635870917	0.233504570019878	1.52628828361291	0.152988509790001	0.878407336479829	0.944500141276675
LGALS3	15.0176932999694	0.23332050662917	0.680875842694806	0.342677022738422	0.73184145043566	0.935507377393223
SNX21	0.78910179611337	0.233145816246794	1.59262073219178	0.14639129802482	0.883612496477437	0.946437855433024
RPS3A	75.6218034255963	0.231107756162725	0.279787911673739	0.826010511963147	0.408798128768469	0.935507377393223
SNAP29	1.64061089971942	0.229447748801105	1.12496992866178	0.203959006330105	0.83838553369991	0.935507377393223
MRPL19	2.51390717838919	0.22940199333578	0.92746276288414	0.247343615847613	0.80464230660241	0.935507377393223
C12orf65	0.815544219988044	0.229240086328943	1.57626963449781	0.145432025912227	0.884369780428892	0.946788608667931
PSMC6	5.86075414368984	0.229109877084732	0.805474040753256	0.284441044022318	0.776072408767766	0.935507377393223
PTOV1	1.65791428103896	0.22862906627622	1.16459872680488	0.196315744654361	0.844363038713905	0.935507377393223
GNB2L1	116.675333097538	0.228590105200107	0.314053772368097	0.72786931829044	0.466693586472293	0.935507377393223
POLR2J	13.6196949508389	0.228345840885617	0.501002047822819	0.455778258547901	0.648549439835976	0.935507377393223
ARL6IP5	0.855828637412706	0.227839105875968	1.69659489054042	0.134291991061811	0.893171686084856	0.950763248627223
DNAJB6	9.10830896632268	0.227765257201027	0.767010216371491	0.2969520514062	0.766503116182381	0.935507377393223
SMIM20	0.827669405733348	0.226491999076326	1.56042950635926	0.145147216297371	0.884594639767742	0.946788608667931
NR2F6	0.805512144109852	0.22648758322993	1.56020629317768	0.145165151698396	0.884580479358925	0.946788608667931
CYB5R3	0.805411332659398	0.225948247090908	1.56607107263613	0.144277134696431	0.885281633254199	0.947103342219428
CAMTA1	3.25151921989996	0.22571547421808	0.807069481831432	0.279672914537516	0.779728460458465	0.935507377393223
TMEM59	4.95081817848427	0.225435161007189	0.857902224706793	0.262774887994068	0.792724091993332	0.935507377393223
CCNL1	0.927466069191769	0.225037470392957	1.68345023088422	0.133676342944072	0.893658512837738	0.950839210636088
SEC13	4.15860999674861	0.224721285062225	0.75911301410207	0.296031395704684	0.76720610506627	0.935507377393223
SNRPB	6.5301882689721	0.224066411532814	0.696172741608206	0.321854617598508	0.747562835097166	0.935507377393223
FAM104A	1.65958242658111	0.221362354605498	1.06703749155682	0.207455086027509	0.835654465760005	0.935507377393223
PARP1	1.70176563974578	0.22076567481756	1.24284984417625	0.177628597575182	0.859014664066704	0.935690336437008
CHD4	0.85331086482616	0.22009166738693	1.58062444592749	0.139243491997103	0.889257741591863	0.948618838695185
ZNF394	0.848986358294921	0.21992048316705	1.56429793351608	0.14058733854665	0.888195951262867	0.948532637519341
RBM18	1.67264222599049	0.219470002108691	1.12391736805868	0.195272364629241	0.845179730435736	0.935507377393223
WDR45B	2.57115865541961	0.219150850072509	0.960973011429033	0.228050993593063	0.81960659766288	0.935507377393223
RER1	3.29495130441936	0.218861868416855	0.872762645502395	0.250769060230424	0.801992663721161	0.935507377393223
TACSTD2	1.62420001263256	0.218374441016763	1.64352321443491	0.132869702781683	0.894296428092384	0.950839210636088
DDX56	1.69089587459707	0.218208690977386	1.26809098475488	0.172076525738858	0.863377367222069	0.937118244128307
NAA10	9.65483017961523	0.218062588660171	0.586304752731854	0.37192703563142	0.709947175268714	0.935507377393223
PPAP2C	1.67395959023545	0.217225393329553	1.17478846326728	0.184905964028123	0.853302793039903	0.935507377393223
METTL5	3.30359898799179	0.216445929304409	0.872250282353422	0.248146585542415	0.804020992485771	0.935507377393223
MGAT1	0.847018791571026	0.212887179321428	1.54419576141167	0.137862818070949	0.890348836629157	0.948737077048606
MORF4L2	7.55015722071562	0.212774120953639	0.818182571713987	0.260057019435045	0.794819791026891	0.935507377393223
ANAPC11	4.90138240631	0.212465461676433	0.832469809541208	0.25522302339532	0.798550849666764	0.935507377393223
SHARPIN	1.69763671894363	0.211535352190392	1.20167460955399	0.176033803584236	0.860267385681843	0.93598176241059
GSK3A	1.65227768913189	0.210877420430767	1.09894806810768	0.19189025082312	0.847828174250256	0.935507377393223
RRP36	2.47660629792361	0.210675894270141	0.998218689837319	0.211051843063042	0.832846817424347	0.935507377393223
RTN3	2.56113609877444	0.210368920026678	1.05269823828101	0.199837819022286	0.841607422551228	0.935507377393223
EIF3E	13.7528686242943	0.210105131578792	0.562573563379571	0.373471391575208	0.708797633767306	0.935507377393223
PDAP1	7.49200408767229	0.210104182983551	0.67655263692712	0.310551125686003	0.756141887155768	0.935507377393223
RP11-51O6.1	1.57782429886882	0.208291912044466	1.07743324075654	0.193322336981371	0.846706533907089	0.935507377393223
CCT4	4.2031406552929	0.206384072264339	0.908746669305443	0.227108477241604	0.820339392386088	0.935507377393223
MRPL18	6.63474516700482	0.206222086291163	0.849456029318964	0.242769583325575	0.808183899741631	0.935507377393223
UBE3A	0.903834683888822	0.206115593665639	1.62793425682117	0.12661174295092	0.899247702214418	0.952550270379307
ZDHHC16	0.851980125505401	0.205438040016986	1.5427853201486	0.133160484050495	0.894066461633505	0.950839210636088
TAF7	4.38577104345355	0.204855665027997	0.952434376061203	0.215086383037936	0.829699970223574	0.935507377393223
ERP44	1.73497141064101	0.204460195402825	1.24819867411603	0.163804208130267	0.869885278820253	0.940682246845246
NDUFAF4	0.865906711030473	0.203789436081993	1.63602726334281	0.124563594169941	0.900869051501071	0.953202240474722
THUMPD1	0.926731089882375	0.20363901798385	1.61182834075038	0.126340388014922	0.89946248736688	0.952550270379307
FLYWCH1	0.850452479234014	0.202671141747094	1.55575376093868	0.130271992159485	0.896351238232227	0.952087913599574
IDH3B	1.67572500413133	0.202255107639045	1.19340747998444	0.169476990073568	0.86542146981289	0.937647984449656
HSD17B10	5.74604028353492	0.201692085273914	0.747823081169532	0.269705616679395	0.787386739144554	0.935507377393223
FOXA1	3.42090809679145	0.200825138145956	1.00430827151537	0.199963640489526	0.841509017467035	0.935507377393223
SPTAN1	0.876109576202707	0.200460652170517	1.59395625452344	0.125762957171274	0.899919564795944	0.952733896627997
TRAF7	0.826794364283295	0.199449132807663	1.54147141118732	0.129388797846103	0.897050011194961	0.952403684638321
BCAS4	1.64249581945681	0.199447678558635	1.21005594070838	0.16482517200145	0.869081590624098	0.940345500793484
TMEM223	0.83961057366419	0.19908997496103	1.60463159262238	0.124072077277044	0.901258206408666	0.953247565158275
DPY30	4.15744944159546	0.198525210592628	0.824516124675049	0.240777838845625	0.809727306425823	0.935507377393223
BRMS1	3.37663687915654	0.197303689409907	0.864541895586032	0.22821761492098	0.819477068020179	0.935507377393223
GNL3	1.74073935475094	0.196649072910362	1.22517000838397	0.160507579817227	0.872481251207937	0.942472651252553
ZCCHC17	4.22067849810402	0.196004374611401	0.807241893411654	0.242807485849162	0.808154536218145	0.935507377393223
LDOC1	0.817938860112818	0.195820714142489	1.55909194606622	0.125599208331855	0.900049189653279	0.952733896627997
XRCC6	2.57024416230438	0.194791318671213	1.08250020039669	0.179945757608017	0.85719515209921	0.935507377393223
CEP170B	0.844847445616104	0.194677287885781	1.55176296824432	0.125455557240189	0.900162907172241	0.952733896627997
MRPL22	4.18120993431318	0.194336884040525	0.834944369767762	0.232754290078726	0.815952209328997	0.935507377393223
PITPNC1	0.832639316469969	0.193918921405676	1.79462429266481	0.108055442132531	0.913951713156674	0.959324261552607
ZNF277	0.838794016478827	0.193656660418266	1.52521827524339	0.126969800691224	0.898964300620545	0.952550270379307
CDC37L1	0.87447059137364	0.193364082188335	1.62907679328829	0.118695498570101	0.905516602957515	0.954906016623274
ITSN2	0.900071950750377	0.193143386317633	1.61648091874609	0.119483864039332	0.904892023083888	0.954679598856525
GATC	0.875282919918671	0.192202815634614	1.52747400776807	0.125830498363412	0.899866099439318	0.952733896627997
COPS5	1.69713789466149	0.191969753855345	1.10825151115195	0.173218580731557	0.86247961909254	0.936448153830189
SRSF2	4.30669877696853	0.1907607128465	0.856870300862122	0.22262495578919	0.823827411926361	0.935507377393223
HN1	11.5215043028795	0.190441977003827	0.701990467322173	0.271288551439012	0.786169111050369	0.935507377393223
CLIP1	1.81130255053408	0.190221759259597	1.24706086297847	0.152536066928821	0.87876414595709	0.944743315405251
SSU72	2.54073513651137	0.190104192841003	0.994012596562717	0.191249279434064	0.848330296675264	0.935507377393223
ATP9A	0.865374640375562	0.190085759018347	1.56648773033554	0.121345194946168	0.903417624084388	0.954219726804222
SARS	2.57205985079583	0.189929906232997	0.983069311649113	0.193200930984599	0.846801609652249	0.935507377393223
PTRH1	1.70196212593465	0.18989747921246	1.20080736108188	0.158141501598867	0.874345298504643	0.943358826243968
ATG12	2.58226065017643	0.189252631695571	0.909676933670877	0.208043784216742	0.835194780352038	0.935507377393223
MAP7	2.56685853286751	0.187742452682883	1.0151214736904	0.184945799639485	0.853271547672363	0.935507377393223
PIGBOS1	0.876630147465419	0.187455347028017	1.56399157855426	0.119857005369108	0.90459642361769	0.954679598856525
CDC37	7.48117354323139	0.186603061198409	0.701427600181231	0.266033245840619	0.790213604835686	0.935507377393223
NFKBIB	0.876302324486163	0.185257298006442	1.59201776064768	0.116366351296906	0.907362201962415	0.956287981056258
ECHS1	5.02552265136382	0.185241648934953	0.781637559469219	0.23699174469142	0.812663194634085	0.935507377393223
TMEM219	1.67722727785943	0.185086787926895	1.1786266391068	0.15703597881273	0.87521649286996	0.943819091054331
MORN2	1.70592891331727	0.184996909841906	1.15949394512263	0.159549698918298	0.873235805682395	0.942709619732221
TRIM33	4.38944785563075	0.184681134284941	0.821376542396295	0.224843448470235	0.822101064350805	0.935507377393223
PDXK	3.32703000611774	0.184071010921574	0.908558911347387	0.202596671082778	0.839450292137442	0.935507377393223
KARS	2.58586647627477	0.183856505748899	0.95900305729893	0.191716287398225	0.847964447147758	0.935507377393223
RPL10A	74.196149235909	0.18301318215131	0.310034185007938	0.590300008841361	0.554989533462592	0.935507377393223
C9orf16	3.30887020579519	0.182788755088431	0.882912781336954	0.207029232051259	0.835987029151366	0.935507377393223
SEPW1	5.94155918015396	0.180953976814284	0.929276614778991	0.194725632751794	0.845607743981335	0.935507377393223
POP1	0.879277702596725	0.180286895455348	1.572391822927	0.114657741681552	0.90871641020433	0.956936151502219
SPSB3	0.849641553793731	0.180158823048619	1.57642626398305	0.11428306363878	0.909013407789977	0.957058234089884
RPS24	63.371896385909	0.179757174667295	0.335239904751833	0.536204586981862	0.591817163699676	0.935507377393223
MBOAT7	1.75667998975848	0.179277064563348	1.41783109746141	0.126444584890499	0.899380011703491	0.952550270379307
UQCRB	19.0299597075859	0.178594372782726	0.441575017322802	0.404448543908836	0.685882909223618	0.935507377393223
MIF	3.33609390896991	0.178503530176991	0.852623858493352	0.209357887887889	0.834168864863638	0.935507377393223
UBE2R2	3.42450304232862	0.178228556015481	0.826889235589763	0.215541028162451	0.829345527837275	0.935507377393223
SAC3D1	0.85242632136581	0.178097074969385	1.60477712012487	0.110979320888827	0.911632744962168	0.958002670952106
PPP2CB	1.7297256702931	0.176988756769947	1.13908265960927	0.15537832595104	0.87652307002828	0.944237871651951
TMEM14A	0.872561847451591	0.176511719201212	1.55384943637818	0.113596410996317	0.909557732545284	0.957175321413386
