baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
CYSTM1	2.94215885154925	-1.60721532525277	1.56027018345442	-1.03008782856724	0.302968778294358	0.935507377393223
MREG	0.540726997313667	-1.608096099242	2.17165329848407	-0.740493936285563	0.459000339157215	0.935507377393223
USP12	0.543184888865675	-1.60846799852138	2.20107342911885	-0.730765260823348	0.464922545913663	0.935507377393223
PIGX	0.552415449660343	-1.61107391665073	2.157779302144	-0.74663517026507	0.455283812573208	0.935507377393223
MTFR1	0.516979090225253	-1.61150176173217	2.1291271807024	-0.756883748579331	0.449119512506763	0.935507377393223
SDHA	0.547684398217348	-1.61195075753526	2.24526993280765	-0.717931832596876	0.472799319083928	0.935507377393223
MBTPS1	0.54432103052782	-1.61241730233685	2.15217823202349	-0.749202495566943	0.453735165251212	0.935507377393223
DDX19B	0.52986052924221	-1.61364154066071	2.16813291927414	-0.744253973691304	0.456722840537511	0.935507377393223
HTRA2	0.535954988678774	-1.61378863947037	2.18546340626851	-0.738419428502707	0.460259611925086	0.935507377393223
HES4	2.91585245613613	-1.61388122963838	1.95540571695264	-0.825343413720554	0.409176650975869	0.935507377393223
RBM15B	0.548523660663401	-1.61407093573366	2.16320271552582	-0.746148719280486	0.455577581742595	0.935507377393223
MARCH7	0.561824765689361	-1.61469653758637	2.18726725988718	-0.738225532470895	0.460377409855328	0.935507377393223
RNF34	0.546435799167	-1.61553409034641	2.15504309737892	-0.749652799199843	0.453463842292926	0.935507377393223
PVR	0.530476354371907	-1.61642719091723	2.22533572762362	-0.726374528954053	0.467609201518722	0.935507377393223
SH3GL1	0.556553597391777	-1.61709050312511	2.14258843494178	-0.754736876552335	0.450406875406633	0.935507377393223
S100P	2.85077804820864	-1.61829212358502	2.67028312388135	-0.606037655375198	0.544489748736302	0.935507377393223
PRKCI	0.536497430900254	-1.61829558109724	2.13513588268943	-0.757935639702156	0.448489513150337	0.935507377393223
RSRP1	0.575040259740795	-1.6186040149633	2.24951596154587	-0.719534354337719	0.471811742821729	0.935507377393223
AKR1C2	2.93677100405432	-1.61964317795927	2.29559170483859	-0.705544968883373	0.480471157304794	0.935507377393223
EIF4E3	0.523500366550206	-1.62018017317603	2.16447372000796	-0.748533076747204	0.45413868162299	0.935507377393223
MGEA5	0.540621769476564	-1.62350029766462	2.20218693138961	-0.737221838220685	0.460987455164947	0.935507377393223
CFAP97	0.562780195318048	-1.62453880567172	2.22715297311534	-0.729423988959016	0.465742348142626	0.935507377393223
GOLPH3	0.567334211375451	-1.62537671167356	2.15864797542165	-0.752960524448677	0.451473635964705	0.935507377393223
AP1G2	0.531253837298272	-1.62579294156869	2.13302519415782	-0.762200533787224	0.445940327574378	0.935507377393223
MAP9	0.569033567429894	-1.62614129461838	2.25760801093099	-0.72029390697803	0.471344055439131	0.935507377393223
MATN2	0.524005324946566	-1.62649383442398	2.21540875957173	-0.734173243378529	0.462843158556316	0.935507377393223
TAF9	2.96631385933867	-1.62650534017729	1.66465475982454	-0.97708268370838	0.32852821978644	0.935507377393223
POGZ	0.546108007285991	-1.63103025491505	2.17475153896962	-0.749984642240013	0.453263954399819	0.935507377393223
CACFD1	0.518326269727113	-1.63352958449874	2.16425182633239	-0.754777962815434	0.450382218597362	0.935507377393223
DDX23	0.562202761093928	-1.6349529586078	2.19508725749393	-0.744823675243951	0.456378320503508	0.935507377393223
PRKCZ	0.530124851142743	-1.63654338259394	2.14264381841591	-0.763796282204227	0.44498865270771	0.935507377393223
ZNF385A	0.533129849442538	-1.63814571947457	2.22941796202479	-0.734786274883506	0.462469667256284	0.935507377393223
PHF20	0.556813367157032	-1.63936957106876	2.13654270788302	-0.767300164429252	0.442903070702633	0.935507377393223
PHF11	0.555103945737367	-1.63988277942301	2.14821352280068	-0.76337047598744	0.445242482315997	0.935507377393223
SNN	0.550158325456088	-1.64063626183395	2.22076223155901	-0.738771687720122	0.460045646537121	0.935507377393223
PLD3	0.552334769253412	-1.64105842417774	2.15189427430414	-0.762611083534025	0.445695372593217	0.935507377393223
PWWP2B	0.547063810670227	-1.64151261147706	2.14109641580486	-0.766669169758054	0.443278238474753	0.935507377393223
PGRMC2	0.553152112243616	-1.64203828295894	2.1600333975404	-0.76019115483525	0.447140331364364	0.935507377393223
PGPEP1	0.549841901520378	-1.64233447285856	2.149330060867	-0.764114596804211	0.444798954412395	0.935507377393223
BAG2	0.565551447023113	-1.64283686084084	2.36725526076986	-0.693983825093104	0.487692352666326	0.935507377393223
HBS1L	0.588824101737203	-1.64769904186744	2.26584122653562	-0.72719086517227	0.467109041346227	0.935507377393223
DPH2	0.53739721960405	-1.64796293090479	2.1594367264541	-0.763144810272272	0.445377038562255	0.935507377393223
HMGCS1	0.591497395866395	-1.64811266340831	2.24224201357831	-0.735028892255102	0.462321898341358	0.935507377393223
NELFCD	3.11631200897301	-1.64994099574887	1.5266800341793	-1.08073791417324	0.279813712765448	0.935507377393223
SFXN4	0.535053619643279	-1.65003874471549	2.14269994080074	-0.770074574277002	0.441255657276567	0.935507377393223
FUNDC2	2.920593319374	-1.65038987439254	1.53913478643721	-1.07228417480762	0.283592412549331	0.935507377393223
MOSPD3	0.522708692003683	-1.65114228335881	2.16302176547512	-0.763349823711149	0.445254795552639	0.935507377393223
RHOF	0.515373685711517	-1.65134302444059	2.72204609235324	-0.606655055944694	0.544079854682773	0.935507377393223
PITPNB	0.580097856589104	-1.65288955306254	2.16367412275004	-0.763927217912884	0.444910616518012	0.935507377393223
PHYKPL	0.577454137419353	-1.65300322407529	2.16558130663522	-0.763306932420679	0.445280368686118	0.935507377393223
PRSS23	0.541215762020776	-1.65363546404665	2.74963698631701	-0.601401374899891	0.547572683148784	0.935507377393223
TMPRSS13	0.546341934111273	-1.65498054575344	2.14282826394574	-0.772334663304286	0.439916240223617	0.935507377393223
SPTY2D1	0.573120283540869	-1.65509761754718	2.11782628588882	-0.781507732043548	0.43450393089883	0.935507377393223
PAF1	0.570107764493981	-1.65673496520984	2.1256206275046	-0.779412348455983	0.435736852048232	0.935507377393223
PROSC	0.548888245048012	-1.65743748577565	2.13065106638864	-0.777901887325423	0.43662685557375	0.935507377393223
ZNF48	0.5749899733081	-1.65823659720828	2.15335476525015	-0.770071250668091	0.44125762869582	0.935507377393223
TSR1	0.56468352520189	-1.65897516560388	2.17288539054659	-0.763489493197138	0.445171526024243	0.935507377393223
RNASEH2B	0.556329661418197	-1.66285765304898	2.16191308774639	-0.7691602694271	0.441798173068638	0.935507377393223
MYO6	0.576083609482727	-1.66287157357518	2.21054669492889	-0.752244491098015	0.451904042466766	0.935507377393223
IWS1	0.599839893180672	-1.66352454915532	2.22684110159744	-0.747033341517714	0.455043435185454	0.935507377393223
ECHDC1	0.582963848083638	-1.66459743940968	2.25187240124109	-0.739205933023676	0.459781958690907	0.935507377393223
MRPS31	0.574994136598191	-1.66507532465659	2.18341842080846	-0.762600200121083	0.445701865204772	0.935507377393223
ZC3H11A	0.579081313413292	-1.66693546238154	2.14039417880043	-0.778798353542412	0.436098507768833	0.935507377393223
NDRG3	0.516840536156791	-1.66784744319181	2.20251590945565	-0.757246490720702	0.448902202035356	0.935507377393223
LPAR2	0.548497903834113	-1.67016995653716	2.11120543460897	-0.791097791412469	0.428886927899137	0.935507377393223
PPP1R10	0.566269157483701	-1.67032181675845	2.19466297846866	-0.76108351630551	0.446607185346453	0.935507377393223
TCEAL1	0.568526137544956	-1.67077006314816	2.18301184505344	-0.765350892132818	0.444062626844963	0.935507377393223
DDX50	0.578081550276296	-1.67132260429544	2.15299656711393	-0.776277412525478	0.437585206751142	0.935507377393223
MYO5C	0.566674853886888	-1.67265654634513	2.16591710008434	-0.772262496233118	0.439958973159837	0.935507377393223
ARSG	0.599492921568128	-1.6742061588908	2.20269848929803	-0.760070507618293	0.447212440441406	0.935507377393223
IGF1R	0.569499526680522	-1.67449905449457	2.21395689508375	-0.756337694836299	0.449446753260941	0.935507377393223
FAM219B	0.551349186339518	-1.6755230103317	2.14307691545302	-0.781830553187362	0.434314162617308	0.935507377393223
MED30	0.546513495876904	-1.67640180515559	2.12140979982607	-0.790230065540867	0.42939342052286	0.935507377393223
TRMT2A	0.543000850809004	-1.67642477172477	2.12224155087991	-0.789931179619822	0.429567961042075	0.935507377393223
MAPK1	0.550430002954415	-1.67654333270207	2.13168537030251	-0.786487234963831	0.431582094585599	0.935507377393223
TBC1D20	0.539138052111081	-1.67761216268942	2.15675596297649	-0.77784051208751	0.436663041610096	0.935507377393223
RPS2P5	0.528205867074497	-1.67768179971953	2.16438681153653	-0.775130300543882	0.438262668526719	0.935507377393223
B3GALT6	0.568144237412373	-1.67811340643799	2.19500012281661	-0.764516315509196	0.44455961763006	0.935507377393223
METTL2B	0.569573540615985	-1.67917789495986	2.15621399418519	-0.778762172719505	0.436119824420225	0.935507377393223
STAU1	3.19599496244833	-1.67956706169765	1.52175042599664	-1.10370730509088	0.269720125742012	0.935507377393223
FAM222B	0.548222134268431	-1.67998760189645	2.14972291880509	-0.7814902968194	0.434514181443358	0.935507377393223
EPM2AIP1	0.599766130617438	-1.68029566924093	2.16309761718035	-0.776800665811486	0.437276383890974	0.935507377393223
BAIAP2	0.560058834946989	-1.68065064509369	2.13511373465443	-0.787148065143099	0.431195195257462	0.935507377393223
POGK	0.574740783540822	-1.68127130357345	2.15264838806433	-0.781024580184811	0.434788037990884	0.935507377393223
C19orf81	0.53049395424384	-1.68177305254122	2.1268477382867	-0.790735049936384	0.429098618260308	0.935507377393223
ERAL1	0.575213879674833	-1.68218116016577	2.16873081850256	-0.775652351972046	0.437954280476636	0.935507377393223
SEC22C	0.566510255371371	-1.682371013257	2.15426851357248	-0.780947687188296	0.434833263160261	0.935507377393223
DYNC1H1	3.22076276454826	-1.68463169006326	1.61000910570988	-1.04634916913744	0.295399851954365	0.935507377393223
ZC3H3	0.546044114492137	-1.6849295079405	2.11090100229725	-0.79820394519062	0.424752148370653	0.935507377393223
PPM1B	0.587562822714396	-1.68538810130378	2.16129165522481	-0.779805954105937	0.435505101180181	0.935507377393223
ATPAF1	0.549412216726303	-1.68770795016503	2.13125568339151	-0.791884316516798	0.428428132556276	0.935507377393223
DUSP11	0.58940889133592	-1.68779729912862	2.24153027707656	-0.752966540933757	0.451470020447846	0.935507377393223
SERINC2	0.533547558333757	-1.68902281990278	2.21703549794546	-0.761838419577859	0.446156447066976	0.935507377393223
CASK	0.542263275799255	-1.68912145934015	2.1275365869876	-0.793932978483719	0.427234449656322	0.935507377393223
TOP1MT	0.556297424928616	-1.68917653914677	2.10942423569224	-0.800776112535958	0.42326127028843	0.935507377393223
MUM1	0.602568206538883	-1.69032113645605	2.15335734706713	-0.784970102040083	0.43247109832223	0.935507377393223
TOR2A	0.553377133888394	-1.69112471575168	2.13411574245525	-0.792424085586889	0.428113440077594	0.935507377393223
DLG1	0.586543247317134	-1.69366275715977	2.15545210112811	-0.785757547696535	0.432009541657884	0.935507377393223
TSNAX	0.576545059333853	-1.69397483338383	2.11835027395463	-0.799667011736184	0.423903750636975	0.935507377393223
MICU1	0.570481767956247	-1.69404707520491	2.16077156696444	-0.784001002745883	0.433039521924145	0.935507377393223
RP5-1065J22.8	0.574806698749589	-1.69650732320841	2.17812066675008	-0.77888582992958	0.436046971797244	0.935507377393223
GNPDA1	0.600991184809456	-1.69683304116296	2.22310710348165	-0.763270936656859	0.445301831136372	0.935507377393223
CLPB	0.543644171292079	-1.69719467180512	2.19281983229763	-0.773978165833538	0.438943703231012	0.935507377393223
TSPO	0.550815998758277	-1.69779269148628	2.32972354894463	-0.728752856644893	0.466152853911228	0.935507377393223
MSRA	0.555951956304669	-1.69816216176482	2.13997753616141	-0.793542050357641	0.427462079939187	0.935507377393223
CASP6	0.570305429823382	-1.69819092367651	2.15741088962827	-0.787143020293696	0.431198148126926	0.935507377393223
ITFG1	0.55782407445732	-1.6985024823961	2.15495030348171	-0.788186381677511	0.43058769368321	0.935507377393223
NAE1	0.594540843903838	-1.69885493325548	2.20375841398379	-0.7708898228025	0.440772239987594	0.935507377393223
ANKRD29	0.54764771379653	-1.69914255332224	2.1617665964446	-0.785997228431956	0.431869110866335	0.935507377393223
SLC39A3	0.575737927078248	-1.69927971526514	2.17046217689244	-0.782911461603116	0.433679106401292	0.935507377393223
CCDC86	0.559954692307078	-1.6995420524058	2.17352508412036	-0.781928888156179	0.434256366569404	0.935507377393223
JMJD8	0.553122012451251	-1.69979962801112	2.13517379740223	-0.796094271145138	0.425977243728569	0.935507377393223
SRSF5	3.23459199919432	-1.70093014464602	1.59686091393495	-1.0651711303113	0.286798495414573	0.935507377393223
SLC48A1	0.602997070081618	-1.70210262860849	2.21019944705355	-0.770112684118889	0.441233052547967	0.935507377393223
SEC31A	0.587990954808727	-1.70298122667709	2.12849031015002	-0.800088785255998	0.423659358316342	0.935507377393223
LAMTOR3	0.605941340201123	-1.70450186673594	2.1494057954597	-0.793010733634595	0.427771569150978	0.935507377393223
ZNF106	0.598513551227768	-1.70495824957573	2.16826346922515	-0.786324297657894	0.4316775211634	0.935507377393223
HMGN3	0.563902813997159	-1.70541146247931	2.19345885706593	-0.777498723983612	0.436864586995512	0.935507377393223
MGLL	0.585747596734754	-1.70630496234678	2.61052884412033	-0.653624251725805	0.513353915799214	0.935507377393223
SMEK1	0.635658318713124	-1.706660609786	2.23051642450668	-0.765141467256157	0.444187309640947	0.935507377393223
S100A14	3.08653937782327	-1.70693956972987	2.38908535582493	-0.714474083384301	0.474934076306211	0.935507377393223
YY1AP1	0.577962240988312	-1.7087962718496	2.18866760332214	-0.780747277136027	0.434951148538377	0.935507377393223
ZNF576	0.561942105498055	-1.71025932430998	2.13163987797833	-0.802320946412397	0.422367328866495	0.935507377393223
C6orf141	0.590466471571377	-1.71095580331739	2.52793772472675	-0.676818810282331	0.498520921940291	0.935507377393223
NOTCH2	0.574501514153715	-1.71135269173274	2.1376839786498	-0.800563932192476	0.423384138090096	0.935507377393223
GOLT1A	0.591017682544547	-1.71227470208542	2.20894999308101	-0.775153220964122	0.438249126275751	0.935507377393223
MIOS	0.554717144963601	-1.71266294922323	2.11263677297523	-0.810675536434634	0.417552025657072	0.935507377393223
C11orf24	0.562288138700269	-1.71300813921064	2.13412983140836	-0.802672880534258	0.422163831716117	0.935507377393223
KCTD10	0.575834039479531	-1.71330085553109	2.11648268640468	-0.809503836972802	0.418225396685388	0.935507377393223
SUCLA2	0.600872972947689	-1.71376238831802	2.13565806884315	-0.802451672072365	0.422291733296687	0.935507377393223
C11orf73	3.17505733481822	-1.71388241739986	1.59186235518619	-1.07665239511201	0.281635587287485	0.935507377393223
SETD3	0.563124024964293	-1.71395159326191	2.11172964668521	-0.811634006252792	0.417001672224733	0.935507377393223
GGPS1	0.581182265293695	-1.71418625552665	2.14668188408216	-0.798528309311915	0.424563971725206	0.935507377393223
BAIAP2L1	0.558261699740598	-1.71515933297509	2.16992017041724	-0.790425083999884	0.429279557744503	0.935507377393223
OPN3	0.560480950193521	-1.71541824329194	2.2290285446687	-0.769581101774045	0.441548418790516	0.935507377393223
LRPPRC	0.597691281406399	-1.71544452108252	2.14764772865912	-0.798755074303341	0.424432445196329	0.935507377393223
ALKBH2	0.602629068502438	-1.71602592271159	2.14857002553146	-0.798682799406142	0.424474362953785	0.935507377393223
BMS1	0.621398978356989	-1.71614560460688	2.21991110562152	-0.773069516279752	0.439481240748557	0.935507377393223
DOLPP1	0.594254363146162	-1.71724414631838	2.12627792906594	-0.80762920164099	0.419304071041752	0.935507377393223
PLOD1	0.566266567727861	-1.71784254551896	2.19697151978667	-0.781913889209526	0.434265181862754	0.935507377393223
PGM3	0.5646130524237	-1.7187949449001	2.1946530396994	-0.783173883893522	0.43352500886812	0.935507377393223
SNHG11	0.607880487708421	-1.71894441652066	2.15150146156189	-0.798951080085618	0.424318778586621	0.935507377393223
COASY	0.57122607729689	-1.71907301717743	2.16996352736981	-0.792212862333728	0.42823656999174	0.935507377393223
EPAS1	0.561507731633971	-1.72027329544423	2.4544177016529	-0.700888562808901	0.483372562595838	0.935507377393223
RDH14	0.601953903140742	-1.72252972459174	2.11230697874084	-0.815473196807098	0.414801500839641	0.935507377393223
DTX3	0.567239581078234	-1.72262237103489	2.14744162078144	-0.802174249751219	0.422452169531507	0.935507377393223
SLC7A2	0.551807549472488	-1.72265932036673	2.20725240516353	-0.780454159359771	0.435123599756034	0.935507377393223
NOC4L	0.577335487250542	-1.72272284673762	2.15547572200399	-0.7992309211147	0.424156525541869	0.935507377393223
KIAA0020	0.638414921880126	-1.7232261576366	2.24591032270681	-0.767272913888982	0.442919269186964	0.935507377393223
NMI	0.591748375730879	-1.72556511270468	2.23132254102713	-0.773337373229047	0.439322743072774	0.935507377393223
DPP8	0.619646153830244	-1.72782886604272	2.17421714654873	-0.794690111236317	0.426793786031823	0.935507377393223
AK7	0.593356695018951	-1.7280679792325	2.12989998597826	-0.811337617075386	0.417171813209263	0.935507377393223
SH3BP5	0.583167374531016	-1.72859436114488	2.18485607052011	-0.791170816452632	0.428844318950117	0.935507377393223
TIMM10	3.13192477236907	-1.72959182747509	1.50178179884361	-1.15169316128807	0.249447183464219	0.935507377393223
MAFK	0.572735520274749	-1.7302285892492	2.16731974676068	-0.798326408383087	0.424681096831584	0.935507377393223
BLOC1S6	0.589657741068499	-1.73053653397733	2.13354421272998	-0.811108822424179	0.417303179820308	0.935507377393223
PIP4K2A	0.630614164726947	-1.7305847241196	2.214964058975	-0.781315036290228	0.434617228648767	0.935507377393223
SLC4A1AP	0.596367153656329	-1.73080697641905	2.17127963439172	-0.797136835350058	0.425371565420592	0.935507377393223
pk	0.597560119138569	-1.73186452847922	2.14052703164648	-0.809083231781042	0.418467272695346	0.935507377393223
COMMD3	0.593004264883036	-1.73193847664583	2.16021668207954	-0.801742941350945	0.422701670608105	0.935507377393223
VHL	0.608199375385634	-1.73201162557596	2.18056872550669	-0.794293527792156	0.42702457102003	0.935507377393223
STK4	0.602561842693633	-1.73420816300672	2.18220555351774	-0.794704311979757	0.42678552349934	0.935507377393223
ASB1	0.552062254292856	-1.73669803431178	2.11145213837773	-0.822513569095683	0.410784667212317	0.935507377393223
PUSL1	0.593531980301134	-1.73823441333857	2.2386673178219	-0.776459458491483	0.437477749415759	0.935507377393223
MAP3K7	0.61464173107038	-1.73876830749237	2.17550164536676	-0.799249364483583	0.42414583327091	0.935507377393223
OPA1	0.595264144552836	-1.73885004179393	2.15534555172931	-0.806761607389958	0.419803842334131	0.935507377393223
TMEM101	0.558165974187671	-1.73934560325188	2.14244528692835	-0.811850652086243	0.416877333466926	0.935507377393223
PPCDC	0.5956628613949	-1.7395875847538	2.15006360645159	-0.809086568199147	0.418465353708682	0.935507377393223
ZNF3	0.616678292701453	-1.7397268535341	2.16516443830929	-0.80350795660241	0.421681199769867	0.935507377393223
PELI3	0.596709909459116	-1.73993417798437	2.139170628579	-0.81336858067286	0.416006767677551	0.935507377393223
DCTD	0.577485337204736	-1.74046158101252	2.13867239450871	-0.813804669420782	0.41575685968524	0.935507377393223
TOM1L2	0.587636592980157	-1.74144080775737	2.15792075508981	-0.806999424631281	0.419666814640586	0.935507377393223
DTNA	0.58373271603487	-1.74145292027259	2.15406883734944	-0.808448128526585	0.418832655385303	0.935507377393223
CAPN7	0.611162401921421	-1.74149360177523	2.15524601364325	-0.808025436888012	0.419075939078158	0.935507377393223
DALRD3	0.580130821618462	-1.74248394448622	2.18299732482891	-0.798207091079592	0.424750323080185	0.935507377393223
SLC35B2	0.58683595664876	-1.74289147363038	2.1480396607431	-0.811387008109262	0.417143457648624	0.935507377393223
PLIN3	0.591994955974612	-1.74323134535751	2.15233881615606	-0.809924223952252	0.417983728438269	0.935507377393223
AGAP2-AS1	0.580056877012094	-1.74561577091617	2.13657641556269	-0.817015370103881	0.413919644483365	0.935507377393223
NADSYN1	0.58638099234167	-1.74583860615116	2.09991178829327	-0.831386640088398	0.405755243883	0.935507377393223
CBWD1	0.597421052074177	-1.74588690692715	2.1418185039709	-0.815142321205231	0.414990849059777	0.935507377393223
CRCP	0.634609763673904	-1.74698535141652	2.22878657750858	-0.783828011639124	0.433141035024403	0.935507377393223
DCAF5	0.609954893936036	-1.74956440208745	2.15645708495063	-0.811314268341911	0.417185218192169	0.935507377393223
UBXN2A	0.609492282227163	-1.75076142277667	2.12667567962133	-0.823238559387863	0.410372345295231	0.935507377393223
RBM33	0.593721451214604	-1.75082261407798	2.14553810617568	-0.816029605364939	0.414483203393915	0.935507377393223
SND1	0.596316660620529	-1.75387812178776	2.15501226724222	-0.813859924812496	0.415725200982888	0.935507377393223
RABGGTA	0.575833306420909	-1.75413953850958	2.14590863125985	-0.817434401892374	0.413680222606179	0.935507377393223
RLTPR	0.589286469738073	-1.75535123274352	2.22461430734946	-0.789058681742883	0.430077709677951	0.935507377393223
ENTPD6	0.596893947903131	-1.75596117860855	2.13593461206679	-0.822104369997281	0.411017498581739	0.935507377393223
FAM162A	0.605675492440963	-1.75690433397438	2.1837479295567	-0.804536233415468	0.4210873522711	0.935507377393223
OGFRL1	0.583002671052316	-1.7576960620809	2.20234965628576	-0.798100363883739	0.424812250309077	0.935507377393223
FASN	0.583424472354824	-1.75771809714105	2.14089360714875	-0.821020760336607	0.411634443121378	0.935507377393223
CAMSAP1	0.605797450776906	-1.75776478444373	2.16439263265347	-0.812128427127738	0.416717943037565	0.935507377393223
LUZP1	0.61975938887012	-1.75869067552726	2.1836930058962	-0.805374505838782	0.420603598906947	0.935507377393223
TAGLN2	3.23226486012282	-1.75942464003544	1.66158229538921	-1.05888504284003	0.289652136872174	0.935507377393223
VEZF1	0.630275362929392	-1.75975284765865	2.13062701372324	-0.825931914091108	0.408842715621954	0.935507377393223
C12orf5	0.63802719879713	-1.7599798429836	2.18523556768194	-0.805395934887953	0.420591236830809	0.935507377393223
PCM1	0.652893428946525	-1.76026929995449	2.25863686767271	-0.779350290942636	0.435773397349302	0.935507377393223
SRRD	0.593610065324482	-1.76260185993929	2.14167794892548	-0.82300042395432	0.410507752335897	0.935507377393223
CAPRIN1	0.630667371650456	-1.76313764942862	2.13872787415169	-0.824386155311112	0.409720178883976	0.935507377393223
ERN1	0.598877031619567	-1.76669119469478	2.13770525758279	-0.826442835572417	0.408552932793163	0.935507377393223
DICER1	0.631651357105074	-1.76835210454415	2.19556158431007	-0.805421317799122	0.420576594110882	0.935507377393223
CENPV	0.594528475257283	-1.76954955562037	2.24597891890651	-0.787874516864078	0.430770108344623	0.935507377393223
LIN7B	0.586756749442087	-1.77055863373114	2.15349742302869	-0.822178199424553	0.410975484371633	0.935507377393223
ZBTB7B	0.607034424502138	-1.7707031525866	2.15731142647193	-0.820791625566275	0.411764969521359	0.935507377393223
RRP9	0.624674295330502	-1.77071425128354	2.19861453790037	-0.80537730500706	0.42060198409937	0.935507377393223
EPB41L4A-AS1	12.8030859996658	-1.77146202861588	1.06167256640696	-1.668557787653	0.0952050504771185	0.935507377393223
RALGDS	0.604105716019851	-1.7715412603439	2.17033557151597	-0.816252234720774	0.414355887168798	0.935507377393223
CIB1	12.9127911775635	-1.77181045116736	0.869029788374095	-2.03883741946558	0.0414662563511807	0.935507377393223
N4BP3	0.611230515402683	-1.77281398388934	2.17925261146556	-0.813496321886757	0.415933554244065	0.935507377393223
GAR1	0.636466199999287	-1.77319456862631	2.18795544148915	-0.810434497431747	0.41769049759445	0.935507377393223
ST6GALNAC6	0.615835996186299	-1.77383794121843	2.21535474053553	-0.800701534955809	0.423304453735113	0.935507377393223
NUTM2A-AS1	0.582355552375437	-1.77391105757665	2.13727475877095	-0.829987370737839	0.406545924139011	0.935507377393223
ZNF7	0.609107034211107	-1.77423880060535	2.1265670129978	-0.834320663191434	0.404100310942158	0.935507377393223
QRSL1	0.620330308408107	-1.7775064017492	2.12826513233856	-0.835190303473168	0.403610568347428	0.935507377393223
ZNF331	0.617682214659377	-1.77794816743154	2.2579109562106	-0.787430594878473	0.431029842650683	0.935507377393223
IDE	0.5949398265047	-1.77836797689809	2.14236134373829	-0.830097117881593	0.406483876490756	0.935507377393223
PIP5K1A	0.643959060732314	-1.77850569811109	2.17457706196419	-0.817862806160871	0.41343553034913	0.935507377393223
CDK7	0.624088170845297	-1.77897303367318	2.17920473088848	-0.816340478917682	0.414305428896055	0.935507377393223
SRRT	0.648796262193951	-1.78364892993415	2.23174010457792	-0.799218926198168	0.424163479502316	0.935507377393223
ZNF280D	0.58043395473969	-1.78374198562782	2.12163961725591	-0.840737499017329	0.400495008045394	0.935507377393223
TRIM16L	0.642385551055356	-1.78418814165013	2.31757264952263	-0.76985208727659	0.441387637957582	0.935507377393223
ROM1	0.58927440065838	-1.78435759797729	2.46340415580815	-0.724346264404149	0.468853180675889	0.935507377393223
SIGIRR	0.615670667127905	-1.78721211685127	2.19190049342352	-0.815371008954806	0.414859973824651	0.935507377393223
SLC7A1	0.640403946445565	-1.7872696201551	2.23708769486717	-0.798926937131637	0.42433277847637	0.935507377393223
RAC3	0.594271296870496	-1.78769512794971	2.20740475861677	-0.809862858622237	0.418019000453897	0.935507377393223
F8A1	0.602532192513752	-1.78856043227429	2.1924243700674	-0.815791165566776	0.414619586874484	0.935507377393223
TMEM5	0.620571910450829	-1.78938392750437	2.14891673787756	-0.832691139663094	0.405018942850282	0.935507377393223
RPL39L	0.609377480440809	-1.78963189983483	2.25198980463369	-0.794689166066598	0.426794335970812	0.935507377393223
YIPF1	0.599047941896822	-1.79009623239373	2.14494777852223	-0.834564016111862	0.40396322961554	0.935507377393223
TOX4	3.42226135416216	-1.79325088549461	1.52884124779471	-1.17294773939499	0.240816763634906	0.935507377393223
SERTAD1	0.634465037204427	-1.79490880291535	2.31261882825668	-0.776136897695502	0.437668159645418	0.935507377393223
FAM192A	0.64061511128218	-1.79566854818025	2.16562968433707	-0.829166944453818	0.407009946884813	0.935507377393223
CDC27	0.657334903652767	-1.79579842383916	2.17248782661823	-0.82660919975536	0.408458601283505	0.935507377393223
