baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
TAPBP	0.633600721309096	-1.79817883619063	2.19771647016491	-0.818203285365423	0.413241119506711	0.935507377393223
PPME1	0.618102720800346	-1.79984442650317	2.17123543889775	-0.828949451661896	0.407133011015629	0.935507377393223
MDK	0.572589814559405	-1.80115936385171	5.29008784607845	-0.340478157690125	0.733496468931407	0.935507377393223
RAB30-AS1	0.60387999350706	-1.80249934958689	2.19360188374094	-0.821707604714914	0.411243330002873	0.935507377393223
TBL1X	0.623905551527529	-1.80275863858393	2.16627910977794	-0.832191304641593	0.405300971183125	0.935507377393223
RAB40C	0.605244764233657	-1.80382417822847	2.10132801140545	-0.858421040617071	0.390660013390792	0.935507377393223
SNAP47	0.630304344003843	-1.80619504181758	2.11418508929538	-0.854322098364409	0.392926546232744	0.935507377393223
CPNE2	0.598963717157007	-1.80648954301107	2.17832164365192	-0.829303398915192	0.406932748069997	0.935507377393223
ZMYND11	0.668201382254705	-1.80825455583125	2.1576502694994	-0.838066567781062	0.4019933181288	0.935507377393223
FBXO25	0.611042750347686	-1.80833691778045	2.15676697639326	-0.838447981434006	0.401779151252747	0.935507377393223
C11orf57	0.625913780909946	-1.81216772179036	2.1325383092091	-0.849770301412516	0.395452804183296	0.935507377393223
HYOU1	0.620424297475094	-1.8125034994722	2.15319141085256	-0.841775371356577	0.399913700178269	0.935507377393223
CRNDE	0.599162766623689	-1.81251234044915	2.1300806063698	-0.850912559378741	0.394817927606502	0.935507377393223
INTS12	0.636612351335928	-1.81288460304917	2.13608796291328	-0.848693796568508	0.396051698957722	0.935507377393223
ATF1	0.635701316747196	-1.81647135872252	2.16578832427942	-0.838711400536743	0.401631279256724	0.935507377393223
MAP3K2	0.666153691873681	-1.8173828208578	2.15223357085752	-0.844417095554224	0.398436372632818	0.935507377393223
HNRNPH2	0.65211193041269	-1.81800989902721	2.23163569656911	-0.814653530512258	0.41527065986981	0.935507377393223
RCHY1	0.62553333085791	-1.81886742153907	2.12231746086879	-0.857019486987824	0.391434115071769	0.935507377393223
ATXN10	0.656592898272854	-1.81958749753491	2.23294892497845	-0.814880930405728	0.415140469737322	0.935507377393223
CHPF2	0.646345976111827	-1.81966638148476	2.1885148351091	-0.831461753099814	0.405712826029436	0.935507377393223
CUL3	0.665503974013754	-1.81983473155237	2.17346005955378	-0.83729844657278	0.40242483223134	0.935507377393223
R3HDM4	0.606651392528465	-1.82069058129192	2.18693621500061	-0.832530262567084	0.40510970379346	0.935507377393223
RANGAP1	0.641682606873147	-1.82088430737359	2.15602798720519	-0.844555042040042	0.398359319431232	0.935507377393223
TRIP12	0.639257167703336	-1.82118017100264	2.15365638728823	-0.845622440864754	0.397763402603736	0.935507377393223
MTIF2	0.67871207232831	-1.82395774755203	2.17711910306581	-0.837785009090011	0.402151459557772	0.935507377393223
LGMN	0.636614238934387	-1.82725983361191	2.21011932997421	-0.826769762532792	0.408367571576792	0.935507377393223
YPEL3	0.600319701908144	-1.82763606347573	2.23545992347194	-0.817566015962024	0.413605039295285	0.935507377393223
C16orf74	0.637969072698247	-1.82929176335285	2.33017475714536	-0.785044880322141	0.432427255204218	0.935507377393223
USP1	0.660538167215061	-1.8306669054841	2.24713451577846	-0.814667254065078	0.415262802228995	0.935507377393223
PXDN	0.630640517788223	-1.83319616770929	2.17281391524863	-0.843696809397281	0.398838850917731	0.935507377393223
BROX	0.660071945813286	-1.83406417513741	2.18247578385065	-0.840359461813355	0.400706871161128	0.935507377393223
SCYL2	0.639124078858024	-1.83618384363824	2.16149322898735	-0.849497846680036	0.395604327890753	0.935507377393223
GALK1	0.640402806334917	-1.83667255225735	2.16920777305751	-0.846701996493659	0.397161245630542	0.935507377393223
SMARCC1	0.668665660986839	-1.83681785123886	2.20331768566234	-0.833660013347869	0.404472597048496	0.935507377393223
ROCK2	0.671854659441342	-1.83731133421291	2.16834347464803	-0.847334085072082	0.396808933188264	0.935507377393223
AIFM2	0.63727687896337	-1.83802761764707	2.38170912348776	-0.771726320196262	0.440276538468412	0.935507377393223
SRP54	0.679903971931132	-1.83915406001068	2.20239315077067	-0.835070731747921	0.403677884725017	0.935507377393223
TMEM222	0.640345296994829	-1.84013403625897	2.18370088803927	-0.842667622813128	0.399414359738351	0.935507377393223
ALAS1	0.648586068685568	-1.8405709971098	2.14956308429815	-0.856253538476988	0.391857554523447	0.935507377393223
STOM	0.656767543476743	-1.84080515201808	2.25093609715099	-0.817795384928071	0.41347403374445	0.935507377393223
LAP3	0.677602858488725	-1.84188053392238	2.2484119362269	-0.819191761191801	0.412677014732524	0.935507377393223
PSEN1	0.667668439724906	-1.84486311321986	2.13070756510363	-0.865845291693107	0.386575007893356	0.935507377393223
WNK1	0.663208136930672	-1.84728055364558	2.14583361107644	-0.860868496098776	0.389310474564018	0.935507377393223
LYPD6B	0.65306720751682	-1.84742356700839	2.31531322061069	-0.79791518078971	0.424919713188214	0.935507377393223
ZNF562	0.676160794407883	-1.84842370872953	2.18294999723517	-0.846754946778743	0.397131725053382	0.935507377393223
KRT6A	0.590755808072114	-1.84893366744104	4.59026738106171	-0.402794328511075	0.687099533742782	0.935507377393223
SHOC2	0.643909142396431	-1.84908454603718	2.15744175148786	-0.857072755156416	0.391404677154068	0.935507377393223
TSC22D2	0.651939546890526	-1.85080255852804	2.12850993979842	-0.869529676099759	0.384557483563319	0.935507377393223
MACF1	0.662553190895962	-1.85287462811002	2.16530162228741	-0.855712021382338	0.392157089148181	0.935507377393223
TSKU	0.604850239095285	-1.85327193186661	2.27822425680617	-0.813472126955887	0.415947420711332	0.935507377393223
NCK2	0.633684445408384	-1.85428729752093	2.1454680611014	-0.864281007552734	0.387433540856075	0.935507377393223
USP39	0.661647719329832	-1.85565663577747	2.14183125576003	-0.866387877563674	0.386277489504351	0.935507377393223
RNF26	0.63276822915217	-1.85715172054542	2.13028322315941	-0.871786295998279	0.383324972004447	0.935507377393223
RABEPK	0.656144313856942	-1.85760110689928	2.19606600088662	-0.845876720530854	0.397621520397627	0.935507377393223
PSMA3-AS1	0.679885085286419	-1.85869638171628	2.18691641796965	-0.849916515530075	0.395371502733942	0.935507377393223
ABL2	0.675021953659885	-1.85879788165555	2.21581032824941	-0.838879509657349	0.401536927203324	0.935507377393223
IMPAD1	0.646051448387188	-1.85971734862234	2.12484714712091	-0.875224060771708	0.381452003950277	0.935507377393223
PURB	0.648182198779029	-1.86000637371344	2.12323230845943	-0.876025843381696	0.381015984599878	0.935507377393223
CRYZL1	0.645671288312008	-1.86179952359036	2.13226455289082	-0.87315596981914	0.382578070297061	0.935507377393223
PGAM5	0.646092563052515	-1.8630652622744	2.11620628978172	-0.880379796275237	0.3786535976817	0.935507377393223
HCG18	0.646333591767201	-1.86313762416428	2.15364202552808	-0.865110172479769	0.38697832191575	0.935507377393223
THAP9-AS1	0.669603531985402	-1.86355922388641	2.19887336624581	-0.847506387813551	0.396712928101915	0.935507377393223
KIF5C	0.68310874630684	-1.86392023457914	2.28904579230685	-0.814278264263434	0.415485558637068	0.935507377393223
RAD21	0.699631154408429	-1.86440217050202	2.17382815470577	-0.857658488996049	0.391081068079793	0.935507377393223
SCCPDH	0.651948128974111	-1.86539289621856	2.2623785763149	-0.824527298723377	0.409640011184709	0.935507377393223
CXXC5	0.645888643085994	-1.86602229016471	2.24057471927475	-0.832831984629695	0.404939493279134	0.935507377393223
NUFIP2	0.674386835815727	-1.8671609454038	2.18759200820375	-0.853523389371377	0.393369122709949	0.935507377393223
GCC2	0.686277173391454	-1.86869681423821	2.17591814206793	-0.858808416598914	0.390446223274166	0.935507377393223
C7orf55-LUC7L2	0.69904638141181	-1.86928556406332	2.2061071246463	-0.847323116443411	0.396815045255349	0.935507377393223
ANKS3	0.667524381873147	-1.86945484053985	2.13031000259094	-0.877550609191227	0.380187642744655	0.935507377393223
NDUFA2	3.42527849977079	-1.87026714302655	1.50844502413195	-1.23986430602786	0.215025588120233	0.935507377393223
NACC1	0.660777914620794	-1.87267067410996	2.11194790176982	-0.886703063338192	0.37523878866116	0.935507377393223
ATP6V1H	0.670956221626879	-1.8731336456824	2.15643855865413	-0.868623702801649	0.38505298553168	0.935507377393223
CCDC112	0.648910654733471	-1.87358327758298	2.19056484084955	-0.855296881719497	0.392386813406472	0.935507377393223
MAFF	0.666048302152116	-1.87571564867083	2.27914351708172	-0.822991459121689	0.410512850379838	0.935507377393223
CEP350	0.700820110400033	-1.87583421934025	2.17414393699545	-0.862792102869024	0.388251781885158	0.935507377393223
AKR7A2	0.677458973979263	-1.87674496771938	2.2101326306455	-0.849154906676914	0.395795101324422	0.935507377393223
RBBP5	0.721000953280077	-1.87919862226848	2.2225923969235	-0.84549853804488	0.397832548583891	0.935507377393223
SMAD5	0.662637837821845	-1.88168396932405	2.13211458491865	-0.882543547440648	0.37748294126607	0.935507377393223
STAT1	0.64883716922711	-1.88532609264905	2.09993274906631	-0.897803081306927	0.369290541655577	0.935507377393223
DIMT1	0.646323635911448	-1.88543138040618	2.14190694219933	-0.880258307800337	0.378719392904378	0.935507377393223
MAEA	0.656946724718345	-1.88720926481033	2.13643936773812	-0.883343236091155	0.377050850103695	0.935507377393223
DDIT4	3.50696365687185	-1.8908380759448	1.99348812606438	-0.948507318013357	0.34287124910898	0.935507377393223
TRA2A	0.792209753456588	-1.8934775822333	2.34776902864032	-0.806500792511894	0.419954151244097	0.935507377393223
GMPPA	0.637845271978182	-1.89428633282346	2.16353842603104	-0.875550121981648	0.381274650880408	0.935507377393223
BTBD7	0.696841750319141	-1.89486524486794	2.19153679556192	-0.864628533139501	0.387242706479335	0.935507377393223
USP47	0.676083245134133	-1.89556821203005	2.176791734811	-0.870808254972832	0.383858857177492	0.935507377393223
STX18	0.679784357760353	-1.89582708875584	2.15524503247193	-0.879634129851792	0.379057543542577	0.935507377393223
NDEL1	0.690109606287103	-1.89720950417598	2.13719286853608	-0.887710946497551	0.374696256139088	0.935507377393223
RP11-680A11.5	0.638514319317289	-1.89811508593848	2.14242607190444	-0.885965266587339	0.375636244129236	0.935507377393223
THOC5	0.66119287805179	-1.90140643723409	2.10461887115652	-0.903444544422068	0.366290007813538	0.935507377393223
PRR7	0.647679947910122	-1.9028207234102	2.11519315288549	-0.899596673152247	0.368334928298851	0.935507377393223
TCERG1	0.705848022489598	-1.90368066210729	2.18979996192575	-0.869339983197897	0.384661199589192	0.935507377393223
CTD-2270P14.2	0.696857114032427	-1.9043113732315	2.18489647971211	-0.871579679364223	0.383437720326719	0.935507377393223
C6orf89	0.673340477793876	-1.90532245374683	2.12780027502238	-0.895442338321341	0.370550676650232	0.935507377393223
CCDC85B	0.666683261595355	-1.90569200720093	2.35487014163073	-0.809255667015787	0.418368100988216	0.935507377393223
AKTIP	0.67135107110252	-1.90626879282598	2.12452735859196	-0.897267236929993	0.369576334646697	0.935507377393223
ESRP1	0.657166582993512	-1.90755926801853	2.18450193228568	-0.873223886793555	0.382541057477896	0.935507377393223
RPA2	0.70431248450196	-1.9077820526538	2.20630472699213	-0.864695628538443	0.387205869439297	0.935507377393223
WHAMM	0.723684596169738	-1.9081363765171	2.20611234721056	-0.864931642728794	0.387076308769198	0.935507377393223
EPB41L5	0.666221611478848	-1.9083180946188	2.16292214845034	-0.882287000475745	0.377621624443954	0.935507377393223
SCRN1	0.667219390765315	-1.91019695842948	2.14912727782008	-0.888824490826364	0.374097411520751	0.935507377393223
EXOSC7	0.683816308096252	-1.91183484857066	2.19138128623141	-0.872433683988651	0.382971831320151	0.935507377393223
DHX38	0.692650791286841	-1.91217889373754	2.13432118178643	-0.895918997597652	0.370296027008551	0.935507377393223
TBC1D17	0.679696244998016	-1.91249916086638	2.11348267492209	-0.904904110906368	0.365516188991756	0.935507377393223
SNHG1	0.67033672366049	-1.91395971165343	2.25099588724835	-0.850272416087385	0.395173648670834	0.935507377393223
CTD-2270L9.4	0.655156410185141	-1.91403464242529	2.13737119187734	-0.895508767826201	0.370515180944555	0.935507377393223
ABHD17A	0.655274369668656	-1.91561164076391	2.10495219548725	-0.910049950241501	0.362796167819524	0.935507377393223
SLC2A4RG	0.658909843360116	-1.91661069953244	2.21855514756919	-0.863900409071379	0.387642602098385	0.935507377393223
GTF2H5	0.665296186524706	-1.91665995776628	2.18915968975139	-0.875523136452391	0.381289327081693	0.935507377393223
ACD	0.671510942396497	-1.91920638777052	2.12350110189374	-0.903793450382	0.366104935352385	0.935507377393223
USP36	0.684318221868285	-1.92209052209489	2.22428414980015	-0.864138928593087	0.387511576224838	0.935507377393223
CDC42BPB	0.703024383997996	-1.92394784544108	2.1099311220853	-0.911853389573964	0.361845900805173	0.935507377393223
SCO2	0.658529392796362	-1.92427728475329	2.1286542245492	-0.903987722647066	0.366001911539535	0.935507377393223
RAB3IP	0.676400406151954	-1.92492354095889	2.17293317689764	-0.885864122019232	0.37569075156265	0.935507377393223
MTL5	0.644726146073193	-1.92551053802043	2.11123359382807	-0.912031024728589	0.361752385874843	0.935507377393223
PDGFA	0.747007327676915	-1.92675519517458	2.24563185327511	-0.858001364900719	0.390891709750546	0.935507377393223
BOK	0.674150292743335	-1.92695068041145	2.13405365095074	-0.902953250286363	0.366550707084438	0.935507377393223
C6orf48	10.744118442954	-1.93081798441342	1.13784085473418	-1.69691391935869	0.0897129360452854	0.935507377393223
PIP4K2C	0.653217690908001	-1.93332969553239	2.12691591713656	-0.908982663562554	0.363359277022568	0.935507377393223
APEH	0.682478160523145	-1.93344503743366	2.14419825762837	-0.901710012381124	0.36721093289792	0.935507377393223
PIGH	0.679267135268605	-1.93345903378106	2.13438084846553	-0.905864122221241	0.365007776295542	0.935507377393223
LRRC28	0.658264966857086	-1.93360693190802	2.1163262985562	-0.913662006292301	0.360894473860089	0.935507377393223
DLGAP4	0.655919391050385	-1.9336844786941	2.12047063588147	-0.911912877251551	0.361814582197522	0.935507377393223
TPGS1	0.659707768176753	-1.93386542334024	2.1667138483002	-0.892533836370396	0.372106864868858	0.935507377393223
GALNT1	0.6848905445836	-1.9339786454948	2.15660635061762	-0.89676942894142	0.369841964055686	0.935507377393223
TOB1	0.736502211956808	-1.93591844214976	2.26547251598847	-0.854531859683623	0.392810364430521	0.935507377393223
TMEM38B	0.690056555135609	-1.93623607854992	2.15351342390465	-0.899105646176668	0.368596390952545	0.935507377393223
SMAGP	0.683029035894624	-1.93700573585127	2.15161391244869	-0.900257116132339	0.367983436904649	0.935507377393223
PIAS1	0.694756774447716	-1.93768866004251	2.12016926084744	-0.913931116644906	0.360753041992895	0.935507377393223
GNL2	0.698063046919758	-1.93874291200991	2.15995098185898	-0.897586532422751	0.369406021612152	0.935507377393223
RPL13AP5	0.639194275889939	-1.93914757536244	2.0938060859631	-0.926135227308062	0.354375708830652	0.935507377393223
LINC00963	0.718569939738047	-1.93936867838942	2.21153540000465	-0.876933138119944	0.380522955673084	0.935507377393223
DOCK5	0.778611833389377	-1.93968123285891	2.33981008263809	-0.82899088573546	0.40710956462765	0.935507377393223
MBOAT2	0.658232902164541	-1.93989092233879	2.13589334112737	-0.908233985745222	0.363754611758992	0.935507377393223
TRAPPC2B	0.697276093985863	-1.94038514340821	2.19214226567663	-0.885154751947309	0.376073172722856	0.935507377393223
USP9X	0.70100791331994	-1.94155213792662	2.10398875664762	-0.922795871314528	0.35611359282151	0.935507377393223
KLC2	0.703553559893396	-1.94267357976474	2.14866832100883	-0.904129111398931	0.365926943563326	0.935507377393223
FBXL15	0.671953959159097	-1.94284558348303	2.16999551347262	-0.895322396484552	0.370614771293185	0.935507377393223
MRPL54	0.676667243369718	-1.94378980651965	2.1704015624062	-0.895589940676545	0.370471810198481	0.935507377393223
KRCC1	0.726177993570455	-1.94390943543179	2.27266029868187	-0.855345357403062	0.392359984394427	0.935507377393223
ALG2	0.70047075762251	-1.94708903634653	2.15767604149816	-0.902401008723528	0.366843885458601	0.935507377393223
FBXO2	0.664806511267922	-1.94816054096835	2.57312600517156	-0.757118204492462	0.448979048542517	0.935507377393223
HBP1	0.723183491848222	-1.94829827634422	2.1976276105314	-0.886546140486971	0.37532330216631	0.935507377393223
AAMDC	0.666168377676196	-1.9488262016532	2.17051296237759	-0.897864346093768	0.369257874792691	0.935507377393223
ZNF639	0.71347069090738	-1.94973334749287	2.13746811570276	-0.91216955853951	0.361679466119532	0.935507377393223
EHMT1	0.732449521879436	-1.95298646105788	2.14199708670263	-0.911759625249675	0.361895268563191	0.935507377393223
AP4B1	0.698715161583453	-1.95314407266926	2.13843017647653	-0.913354148362909	0.361056312299719	0.935507377393223
MAPKAPK3	0.668679181183181	-1.95389302483299	2.11534799477181	-0.923674511079091	0.355655806731332	0.935507377393223
KRT80	0.702254350491282	-1.95470183307614	2.55360535441698	-0.765467471195218	0.443993229214103	0.935507377393223
TGS1	0.701496858679572	-1.95505062151507	2.17766255243305	-0.89777482711026	0.369305607619357	0.935507377393223
RHNO1	0.690456629886178	-1.9552208705846	2.12576994910456	-0.91977067951694	0.357692608471475	0.935507377393223
TP53TG1	0.667592913823496	-1.95553126231804	2.15556855372836	-0.907199754299471	0.364301173647719	0.935507377393223
GSPT1	3.90073336695627	-1.95609231736234	1.58657254618634	-1.2329044278903	0.217611423262232	0.935507377393223
ASB8	0.69963945110664	-1.95626070064996	2.14008243836245	-0.91410530061022	0.360661517555049	0.935507377393223
CXCL16	0.697263787650446	-1.95672844129681	2.13182814509524	-0.917864062259762	0.358690038325528	0.935507377393223
XPO1	0.718533319085466	-1.9580424758575	2.17181370666229	-0.901570180651765	0.367285237358299	0.935507377393223
DPP3	0.692781436728606	-1.9591064073653	2.22570706107069	-0.880217545979685	0.378741470098121	0.935507377393223
SLC10A3	0.68352816805791	-1.95932194179046	2.14247338644165	-0.914514016458621	0.360446816259783	0.935507377393223
BCAP29	0.710876344472321	-1.95982228453099	2.19127480864705	-0.894375400473403	0.371121069706679	0.935507377393223
SNX29	0.711169732288036	-1.96081185151785	2.17551890749021	-0.901307658033618	0.367424763199662	0.935507377393223
EAPP	3.83778269592542	-1.96524864916817	1.55682908947869	-1.262340652837	0.206826234360207	0.935507377393223
TMEM9B	0.704211383687298	-1.96564540576712	2.1230685090235	-0.925851143009614	0.354523344563751	0.935507377393223
GSE1	0.721919842325527	-1.9677721881989	2.13714917202876	-0.920746297896897	0.357182898284139	0.935507377393223
ATXN7	0.758621768146546	-1.96835814699266	2.14085995320821	-0.919424058562525	0.357873810179277	0.935507377393223
UBAP1	0.743978083974588	-1.96844324829617	2.16275526417738	-0.910155337915631	0.362740594072083	0.935507377393223
DMWD	0.692698894663208	-1.97077714476871	2.12248831933238	-0.92852202144915	0.353136850161993	0.935507377393223
ACOT8	0.703370741358925	-1.9715568482009	2.12022665839144	-0.929880227851047	0.352433101303079	0.935507377393223
GNL1	0.728474020023802	-1.97330303070703	2.1351760129199	-0.9241875230738	0.355388690573998	0.935507377393223
NSRP1	0.715777503950908	-1.97345022707825	2.15786497346233	-0.914538329018711	0.360434047230139	0.935507377393223
NDUFA13	3.76937169895618	-1.9750200193757	1.52451683994357	-1.29550554485761	0.19514588980676	0.935507377393223
CLN8	0.704903078160804	-1.97510821040473	2.1297292536273	-0.927398732510615	0.353719548500477	0.935507377393223
ILK	0.711404688425344	-1.97580107496137	2.15153416720253	-0.91832196071064	0.358450333399108	0.935507377393223
PCSK7	0.7126385343672	-1.9771296320728	2.16462573796132	-0.913381744196987	0.361041803534469	0.935507377393223
PPP5C	0.662010536135348	-1.97742271308178	2.11123300073659	-0.936619838924396	0.348954143351571	0.935507377393223
STX7	0.709904415173697	-1.97828474200742	2.15496528574922	-0.918012348082732	0.358612401255431	0.935507377393223
CISD3	0.694989813899483	-1.9784648536795	2.15998336115135	-0.915963006596915	0.359686298090164	0.935507377393223
QSOX1	0.700649907568569	-1.98008059745581	2.1584604896442	-0.917357814495928	0.358955170886195	0.935507377393223
C11orf84	0.720178657100269	-1.98024713485642	2.14156723069644	-0.924671944206226	0.355136577393303	0.935507377393223
USP15	0.755563920844454	-1.98148996983557	2.16549278297787	-0.915029588374213	0.360176097168292	0.935507377393223
ILKAP	0.709901551931108	-1.98192431379357	2.16092702556253	-0.917163925643274	0.359056747158305	0.935507377393223
SRSF6	0.805902200884523	-1.98210593700024	2.36769811458292	-0.837144703875981	0.402511234943764	0.935507377393223
FAM89B	0.678616787311868	-1.9854323649682	2.25678873636586	-0.879759958464421	0.378989360494895	0.935507377393223
PHIP	0.755650920068001	-1.98595431508369	2.18356094932041	-0.909502579125065	0.363084897026717	0.935507377393223
NPEPPS	0.722359387545967	-1.98974119344956	2.1242779629454	-0.936667059658566	0.348929845419392	0.935507377393223
SMAP2	0.71110742898084	-1.99089075988553	2.14363168942049	-0.928746654432858	0.353020396240963	0.935507377393223
TMEM50B	0.690948908784317	-1.99236388743304	2.12791248556237	-0.936299730816464	0.349118886726305	0.935507377393223
CBLL1	0.706669500349763	-1.99356218107516	2.10763248072349	-0.945877518641595	0.344211061286133	0.935507377393223
ANKRD9	0.699548594609042	-1.99419182064304	2.17969566528803	-0.914894612307963	0.360246958741469	0.935507377393223
ATP2B1	3.95921749236551	-1.99676635599124	1.66628395458411	-1.19833498396113	0.230786632372158	0.935507377393223
UTP23	0.729540375194592	-1.99706745968497	2.16865579461711	-0.920878022525267	0.357114114038914	0.935507377393223
TMEM120A	0.686802370096181	-1.99756880006599	2.11446127406711	-0.944717609428583	0.344803064412265	0.935507377393223
ASNSD1	0.714553507360959	-1.99828820672004	2.1388687517121	-0.93427341211118	0.350162875610046	0.935507377393223
RNF19A	0.711908462560424	-1.9984309360297	2.13139575378768	-0.937616082080633	0.348441743660597	0.935507377393223
PARP6	0.720329836013128	-2.00386731124662	2.17165313307952	-0.922738203777979	0.356143651563543	0.935507377393223
DHDDS	0.740595449868448	-2.00437012835025	2.17379833306929	-0.922058913128422	0.356497846767744	0.935507377393223
RBM4	0.780028541697592	-2.00454972629881	2.2066496393942	-0.908413229953953	0.363659938467324	0.935507377393223
DCP1A	0.732576990446068	-2.00504342374777	2.14620642002468	-0.934226738416294	0.350186945887365	0.935507377393223
PNO1	0.750339672062322	-2.00621729732233	2.11188695395842	-0.949964340450122	0.342130372187065	0.935507377393223
RNF113A	0.715290464316399	-2.00697632289599	2.13923617514171	-0.938174263420463	0.348154862269294	0.935507377393223
KDM6B	0.748535436299514	-2.00708698704595	2.15211301339724	-0.932612262716467	0.35102019961454	0.935507377393223
PGF	0.735303309946162	-2.00991821796495	2.4655541223203	-0.815199390583015	0.414958186659851	0.935507377393223
LETM1	0.800850383115513	-2.01057644544933	2.31150916678591	-0.869811149503242	0.384403617378519	0.935507377393223
SKA2	0.720384874796381	-2.01062914855035	2.28875832162304	-0.878480322520264	0.379683111711677	0.935507377393223
CMTM6	0.743074850101054	-2.01146334750959	2.16737138797735	-0.928065839877465	0.353373417938685	0.935507377393223
LTV1	0.746399049398421	-2.01277920398254	2.22278966780687	-0.905519416944412	0.365190278022834	0.935507377393223
TBC1D10B	0.704637708173123	-2.01390043380103	2.14911923180419	-0.937081760750127	0.348716502714554	0.935507377393223
FAM86DP	0.739041994569165	-2.01503081118269	2.22766878038664	-0.904546864831921	0.365705495865832	0.935507377393223
PMPCB	0.738247743312185	-2.01541471889819	2.14584221984009	-0.939218503701722	0.347618570645089	0.935507377393223
KIAA1598	0.731371717803564	-2.01843477145514	2.19632298565022	-0.919006350451497	0.358092250586115	0.935507377393223
AC016739.2	0.702200563811566	-2.01999174560876	2.13065282636382	-0.948062359392494	0.343097709005035	0.935507377393223
ARHGAP29	0.746622297400915	-2.02146194490632	2.31967249657951	-0.871442821297871	0.383512413380097	0.935507377393223
AP5M1	0.742133581776926	-2.02234754986445	2.12008034718975	-0.953901371023577	0.340133569422981	0.935507377393223
KCNQ1OT1	0.812074583478169	-2.02431379094158	2.51778985080487	-0.804004269972911	0.421394508987525	0.935507377393223
FXYD3	0.719941955325991	-2.02589519108909	2.29445382309152	-0.882953132767526	0.377261594271831	0.935507377393223
UPF3A	0.721280320190634	-2.02916631863956	2.13738279825638	-0.949369631071652	0.342432650391681	0.935507377393223
LRRC58	0.778912750839155	-2.03013514756672	2.16649966682907	-0.937057678175447	0.34872888971231	0.935507377393223
EVA1B	0.693280870026346	-2.03081165014857	2.19460122347262	-0.925367045469483	0.354775014628775	0.935507377393223
WIZ	0.688405645023289	-2.03198508300182	2.11484787500692	-0.960818556746152	0.336643406457321	0.935507377393223
CMTM8	0.691425288787963	-2.03326787735175	2.15479905533323	-0.943599762733938	0.345374213542368	0.935507377393223
PPP4R2	0.786168267571951	-2.03584230507884	2.16920228228583	-0.938521188966085	0.34797663302515	0.935507377393223
GOPC	0.750177348644064	-2.03716235331215	2.12757778037712	-0.957503115562268	0.338313374613066	0.935507377393223
RPP21	0.726376917015331	-2.03777624822765	2.12768386617286	-0.9577439020079	0.338191913072051	0.935507377393223
TMA16	0.753785339847592	-2.04022722910566	2.15097802859975	-0.948511422236059	0.34286916072614	0.935507377393223
TMEM87A	0.7507621721804	-2.04046403082776	2.11717447108733	-0.963767539564102	0.335162484306392	0.935507377393223
FAM102A	0.761238065463169	-2.0415028327168	2.1288692345702	-0.958961123381991	0.337578330497498	0.935507377393223
PRKAG2	0.751315890705898	-2.04183096549917	2.13198117470054	-0.957715288356604	0.338206345384036	0.935507377393223
BCL2L12	0.707339344344732	-2.04211601299111	2.12078137609091	-0.962907368016975	0.335594011686986	0.935507377393223
SF3B1	0.780344763819068	-2.04600268123974	2.27617455050425	-0.898877759961986	0.368717775313978	0.935507377393223
TRAF3IP1	0.768475378320507	-2.04600391612165	2.16551800090662	-0.944810394217489	0.344755684333958	0.935507377393223
PES1	0.74276764920407	-2.04961348434443	2.12433639740045	-0.964825291725238	0.334632325716384	0.935507377393223
FGD5-AS1	0.750121329368957	-2.05154115358972	2.11991928584704	-0.967744935991752	0.333171770066398	0.935507377393223
ACIN1	0.777555784958753	-2.05304321139312	2.17170350655684	-0.945360729581428	0.344474743769839	0.935507377393223
